ชื่ออาหาร,วัตถุดิบ_ไม่มีปริมาณ,,query1 อยากกินอาหารครบ,query2 ,query 3 
ขนมจีบกุ้ง,"แผ่นเกี๊ยว, กุ้งสับ, มันหมู, กระเทียม, รากผักชี, ซอสปรุง, พริกไทย, น้ำตาลทราย, น้ำมันงา, จิ๊กโฉ่ว ",,อยากกินขนมจีบ ที่ทำมาจากแผ่นเกี๊ยวสีเหลือง ใส่ กุ้ง มันหมู กินกับจิ๊กโฉ่ว,,
ขนมจีบต้ม ,"หมูสับ, พริกไทยขาว, ซีอิ๊วขาว, กระเทียม, รากผักชี, น้ำตาลทราย, น้ำมันงา, แผ่นเกี๊ยว, น้ำ, น้ำมันกระเทียมเจียว, น้ำจิ้ม, แป้งมัน",,อยากกินขนมจีบต้ม แบบคนจีนชอบกินกัน,,
ขนมจีบลาบไมโครเวฟ,"กุ้ง, หมู, คนอร์, ต้นหอม, ผักชี, หอมแดง, แผ่นเกี๊ยว, รสดีเมนู, น้ำอุ่น, ต้นหอม, ผักชี, หอมแดง",,อยากทำอาหาร ที่ทำง่ายๆ ใช้ ไมโครเวฟ มีกุ้ง หมูบด ทำอะไรกินดี,,
ขนมจีบอกไก่,"อกไก่,  แครอท,  หัวไชเท้า,  พริกไทย,  พริกไทยดำ,  รากผักชี,  ซีอิ๊วขาว,  กระเทียม,  แผ่นเกี๊ยว",,อยากเอาอกไก่มาทำอาหารอร่อยๆ ที่ไม่เหมือนเดิม ใช้แผ่นเกี๊ยว ,,
ขนมต้มขาว,"มะพร้าว, น้ำตาลปี๊บ, เทียน, แป้งข้าวเหนียว, กะทิ, น้ำสะอาด, มะพร้าว",,มีมะพร่าว แป้งข้าวเหนียว ขนมอบควันเทียน กะทิ ทำอะไรกินดี ,,
ขนมเบื้องง่าย สูตร 1 และ สูตร 2,"แป้งข้าวจ้าว, แป้งถั่วเขียว, น้ำปูนใส, ไข่ไก่, น้ำตาลปี๊บ, แป้งข้าวจ้าว, แป้งข้าวโพด, แป้งสาลีเอนกประสงค์, น้ำ, ไข่, น้ำตาลปี๊บ, แป้งสูตรที่,  ไข่ขาว, น้ำมะนาว, น้ำตาลไอซิ่ง, ฝอยทอง, ลูกเกด",,อยากทำขนมที่อีกฝ่ายเห็นแล้วประทับใจ ที่บ้านมีแป้งข้าวเหนียว แป้งข้าวเจ้า แป้งอเนกประสงค์  และก็มี น้ำตาลไอซิ่ง ไข่ ทำอะไรกินดี ,,
ขนมปังเนยกรอบไมโครเวฟ,"ขนมปัง, เนยเค็ม, น้ำตาลทราย",,มี ขนมปังที่เหลือไว้อยู่ กับเนยเค็ม น้ำตาลทราย ทำอะไรกินดี ที่อร่อยๆ เป็นของหวาน,,
ขนมเปียกปูนใบเตย,"แป้งข้าวเจ้า, แป้งเท้ายายม่อม, น้ำปูนใส, น้ำตาลทราย, น้ำตาลปี๊บ, น้ำใบเตย, มะพร้าว",,มี แป้งข้าวเจ้า แป้งเท้ายายม่อม น้ำปูนใส น้ำตาลทราย น้ำตาลปี๊บ น้ำใบเตย มะพร้าว ข้าวโพด แครอท ไข่ ทำอะไรกินดี ,,
ขนมผิง,"แป้งมัน, น้ำตาลทราย, กะทิ, ไข่แดง, น้ำ",,อยากกินขนมไทยๆทำมาจากแป้ง ไข่  มีที่อบควันเทียนด้วย,,
ขนมลืมกลืน,"แป้งถั่วเขียว, น้ำลอยดอกมะลิ, น้ำตาลทราย, น้ำอัญชัน, ถั่วเขียว, กะทิ, แป้งข้าวเจ้า, แป้งถั่วเขียว, เกลือ, น้ำตาล",,มีแป้งถั่วเขียว ดอกมะลิ น้ำตาล แป้ง ทำอะไรกินดี ไม่เอาอ้วยมาก กลางๆ ,,
ขนมอินทนิล,"แป้งมันสำปะหลัง, น้ำใบเตยเข้มข้น, กะทิเรียลไทย, น้ำลอยดอกมะลิ, น้ำตาลทราย, เกลือ, ใบเตย, เทียนอบขนม",,อยากกินขนมอร่อยๆ ทำมาจากน้ำใบเตย ใส่กะทิ ทำแล้วแม่ผัวประทับใจ,,
ข้าวเกรียบปากหม้อ,"แป้งข้าวเจ้า, แป้งมันสำปะหลัง, แป้งท้าวยายม่อม, เกลือ, น้ำเปล่า, ผักชี, ผักกาดหอม, พริกขี้หนู, กระเทียมเจียว, พริกชี้ฟ้า, สีผสมอาหาร, น้ำ",,อยากกินข้าวเกรียบปากหม้อ ,,
ข้าวไข่ข้นกิมจิเบคอนกรอบ,"เบคอน, ไข่, ต้นหอม, กิมจิ, ข้าว, โคชูจัง, น้ำมันหอย, น้ำปลา",,มีกิมจิ ไข่หลายฟอง ข้าวเย็น ทำอะไรกินดี ,,
ข้าวไข่ข้นกุ้ง เนื้อนุ่มละมุนลิ้น,"ไข่ไก่, ซีอิ๊วขาว, นมสด, น้ำมัน, กุ้ง",,อยากกินอาหารง่ายๆ เด็กๆชอบ มี ไข่ กุ้ง ข้าว ,,
ข้าวคลุกพริกเกลือ,"ข้าว, น้ำสะอาด, กระเทียม, พริกขี้หนู, เกลือ, น้ำปลา, น้ำมะนาว, น้ำต้ม, น้ำตาล, กุ้ง, ปลาหมึก, ปลา, กระเทียมเจียว, ผักชี",,มี กุ้งแม่น้ำ ปลากะพง ข้าว เกลือ น้ำตาล กระเทียม ทำอะไรกินดี,,
ข้าวต้มทรงเครื่อง,"กระดูกหมู, รากผักชี, น้ำเปล่า, ข้าวหอมมะลิ, กุ้ง, ปลาหมึก, ตั้งฉ่าย, หมู, กระเทียม, ซีอิ๊วขาว, พริกไทย, ต้นหอม, ขึ้นฉ่าย",,อยากกินข้าวที่กินง่ายๆ คล่องคอ อร่อย เครื่องเยอะๆ ใส่ หมู กุ้ง ปลาหมึก ,,
ข้าวต้มปลา,"ข้าวสวย, ปลากะพง, เห็ดหอม, ข่า, รากผักชี, ซีอิ๊วขาว, พริกไทย, ซุปกระดูกหมู, ขึ้นฉ่าย, ต้นหอมซอย, กระเทียมเจียว",,อยากกินข้าวต้มปลาอร่อยๆ จะทำใฟ้แฟนกิน,,
ข้าวต้มมัดสูตรคุณยาย,"กล้วยน้ำว้า, ข้าวเหนียว, ถั่วดำ, หัวกะทิ, น้ำตาลทราย, เกลือป่น, ใบตอง",,ทำขนมหวานที่กินได้ทั้งตำบล ใช้ กล้วย กะทิ ข้าวเหนียว ทำอะไรกินดี ,,
ข้าวต้มมัด,"ข้าวเหนียว,  กะทิ, ถั่วดำ,  เกลือ,  น้ำตาล,  ใบตอง, กล้วยน้ำว้า",,มีข้าวเหนียวเก่าๆ กับกล้วยเยอะมาก ทำอะไรดี,,
ข้าวต้มหมูสับ,"ข้าวสวย, น้ำเปล่า, ส่วนผสม, น้ำเปล่า, คนอร์ซุปก้อนหมู, หมูสับ, รากผักชี, ไทย, น้ำปลา, กระเทียม, ต้นหอม, พริกไทยป่น",,มีข้าวสวยเก่าที่หุงไว้สองวันที่แล้ว กับหมูสับ พริกไทย ผักชี ทำอะไรกินดี ,,
ข้าวแต๋น,"ข้าวแต๋น, เกลือ, น้ำตาลปี๊บ, น้ำตาลทรายแดง",,อยากเอาข้าวแต๋นมาใช้ ,,
ข้าวผัดกระเทียมเบคอนกรอบ,"ข้าวสวย, กระเทียม, เบคอน, เนยจืด, โชยุ, น้ำตาล, เกลือ, พริกไทย, ต้นหอม",,อยากกินข้าวผัดกระเทียม แบบแนวญี่ปุ่น ใส่เบคอน เนย โชยุ ต้นหอม ทำอะไรกินดี,,
ข้าวผัดกุ้ง,"ข้าวสวย,  กุ้งสด,  ไข่ไก่,  แครอท,  ซอสปรุงรส,  น้ำตาลทราย,  เกลือ, เนย,  พริกไทย,  น้ำมัน,  ต้นหอม",,อยากกินข้าวผัดกุ้งฉ่ำๆ อร่อยๆ ,,
ข้าวผัดไข่,"ข้าวสวย, ไข่ไก่, แครอท, ซอสปรุงรส, เกลือ, เนย, ต้นหอมซอย, น้ำมันพืช",,ดูคลิป Uncle Roger มา เลยอยากทำเมนูนี้ ทำง่ายๆ มีไข่ ข้าส แครอท หัวหอม เพิ่มความหวาน,,
ข้าวผัดโชยุไข่เยิ้ม,"โชยุ, ข้าวญี่ปุ่น, หอมใหญ่, กระเทียม ไข่ไก่, นมสด, น้ำมัน, เนยจืด, พาร์สลีย์, กระเทียม, หอมใหญ่, เนยจืด, เห็ดแชมปิญอง, ไวน์แดง, น้ำซุปเกรวี, ผงซุปเห็ด, น้ำ, เกลือ, พริกไทย, ซอสมะเขือเทศ",,อยากทำอาหารที่ ใส่ โชยุ ข้าว เนย กระเทียม เห็ด ไข่ ทำอะไรกินดี ,,
ข้าวผัดแซลมอน,"ข้าวญี่ปุ่น, น้ำสะอาด, แซลมอน, ต้นหอม, กระเทียม, แคร์รอต, โชยุ, เกลือ, พริกไทยดำ, ไข่ไก่, น้ำมัน",,มีข้าวญี่ปุ่น แซลมอนชิ้นใหญ่ โชยุ ไข่ไก่ มิริน ทำอาหารอะไรดี ,,
ข้าวผัดปลาหมึกไข่เค็ม,"ข้าว, น้ำสะอาด, ไข่แดง, ซอสหอยนางรม, ซีอิ๊วขาว, น้ำตาลทรายขาว, น้ำพริกเผา, กระเทียม, หอมใหญ่, หมึก, ต้นหอม, ผักเคียง",,มี ข้าว น้ำ น้ำพริกเผา ไข่แดง หมึก หอมหัวใหญ่ ,,
ข้าวผัดสับปะรด,"เกลือ, ซีอิ๊วขาว, ซอสปรุงรส, พริกไทย, ผงกะหรี่, เนยสดจืด, กระเทียมสับ, หอมหัวใหญ่สับ, ผักสามสี, ต้นหอมซอย, ไข่ไก่, กุ้ง, กุนเชียง, แฮม, ลูกเกด, หมูหยอง, เม็ดมะม่วงหิมพานต์",,มีเกลือ ซีอิ้ว กระเทียม หอม เนย ผงกะหรี่  สัปปะรด ลูกเกด กุนเชียง ทำอะไรกิน ที่ทำแล้วประทับใจ,,
ข้าวผัดแหนม,"ข้าวเย็น, แหนม, มะนาว, พริกขี้หนู, ต้นหอม, ขิงอ่อน, กระเทียม, ซอสหอยนางรม, น้ำมัน, หอมแดง, ถั่ว",,อยากทำอาหารที่ใช้ ข้าวเย็น แหนม มะนาว พริกขี้หนู อร่อย แซ่บๆ ,,
ข้าวผัดอเมริกันไข่ข้น,"น่องไก่, เกลือ, พริกไทย, แป้งทอดกรอบ, ไส้กรอก, หอมหัวใหญ่, กระเทียม, ลูกเกด, ข้าวหอมมะลิ, เกลือ, พริกไทยป่น, เนยจืด, ซอสมะเขือเทศ, น้ำตาลทราย, ซีอิ๊วขาว, ไข่ไก่, นมสด",,ทำน่องไก่ เกลือ แป้งทอดกรอบ ไส้กรอก หอม กระเทียม ข้าว ซอสมะเขือเทศ​ ทำอะไรกินดี ,,
ข้าวมันกุ้ง,"ข้าว, กุ้งสด, หัวกุ้ง, กระเทียม, ขิง, รากผักชี, ซีอิ๊วขาว, พริกไทยป่น, เกลือป่น, น้ำซุปไก่, น้ำมันพืช, น้ำจิ้มซีฟู้ด, ผักชี",,ข้าว กุ้ง เกลือ ,,
ข้าวมันไก่สามสหาย,"ข้าวหอม, น้ำซุปกระดูกไก่, กระเทียม, รากผักชี, ขิงแก่ฝานแผ่นบาง, น้ำมันพืช, สามเกลอ, ซอสหอยนางรม, ซอสปรุงรส, น้ำตาล, แป้งทอดกรอบ, น้ำ, เกลือ, รากผักชี, กระเทียม",,อยากกินอาหารที่ทำจีบสาวแล้วเขาชอบประทับใจ ตอนนี้มี ไก่ ข้าว ขิง สามเกลอ น้ำมันพืช ,,
ข้าวหน้าไก่ราชวงศ์,"ข้าวหอม, ไก่, ซีอิ๊วขาว, ซีอิ๊วดำหวาน, พริกไทย, แป้งข้าวโพด, แป้งข้าวโพด, น้ำมันงา, น้ำมันพืช, น้ำสต๊อก, ซอสปรุงรส, น้ำตาลทราย, พริกชี้ฟ้าเขียว, ผักชี",,อยากใช้ใก่ทำอาหาร ซีอิ้ว แป้ง น้ำมัน ผักชี ทำอะไรดี ,,
ข้าวหมูกรอบ,"หมูสามชั้น, น้ำส้มสายชู, เกลือ, น้ำมันงา, กระเทียม, หอมแดง, รากผักชี, เต้าเจี้ยว, ซอสหอยนางรม, น้ำตาล, ซีอิ๊วดำ, น้ำซุป, นมสด, แป้งมัน, งาขาว",,อยากใช้หมูสามชั้นเยอะๆ เต้าเจี้ยว ซอสหอย แป้งมัน น้ำส้มสายชู มีข้าวด้วยทำอะไรดี,,
ข้าวเหนียวน้ำกะทิทุเรียน,"ข้าวเหนียว, น้ำสะอาด, กะทิคั้น, น้ำตาลทราย, เกลือ, ใบเตย, ทุเรียน, น้ำตาลโตนด, เกลือ, ใบเตย",,อยากทำไว้กินกับทุเรียน ใช้ ข้าวเหนียว กะทิ ทำอะไรกินดี,,
ข้าวอบกุนเชียง,"ข้าวหอม, น้ำเปล่า, กุนเชียง, เห็ดหอม, แปะก๊วย, แคร์รอต, คะน้า, ซอสปรุงรส, ซอสหอยนางรม, พริกไทยป่น, น้ำตาล, น้ำมันพืช, น้ำมันงา",,มีกุนเชียงเยอะมาก อยากจะทำข้าวอร่อยๆ,,
ข้าวอบเบคอน,"ข้าว, เบคอน, กระเทียมสับ, ซอสปรุงรส, ซอสหอยนางรม, พริกไทย, น้ำเปล่า, ผัก, ต้นหอมซอย",,มีเบคอน ผัก อยากกินให้เฮลตี้มากขึ้น คาร์บน้อย แต่อร่อยทำอะไรกินดี,,
ไข่คน Scrambled egg,"ไข่ไก่, เนย",,มี ไข่ เนย นม อยากทพเมนูไข่ที่ดีที่สุด,,
ไข่เค็มผัดกระเพรา,"ไข่เค็ม,  หมู, ใบกะเพรา, ถั่วฝักยาว,  น้ำปลา, น้ำตาล, น้ำมันหอย, น้ำพริกเผา, พริกจินดา",,มีไข่เค็ม ใบกะเพรา ถั่ว น้ำพริก ทำอะไรกินได้บ้าง,,
ไข่เจียวกากหมู,"ไข่เป็ด,  กากหมู, น้ำปลา,  พริกไทย",,อยากกินไข่เจียวอ้วนๆ มี กากหมู ข้าว ทำอะไรกินดี ที่อร่อยๆ เด็กอ้วนถุกใจ,,
ไข่เจียวกุ้ง,"ไข่ไก่,  กุ้ง,  ซีอิ้วขาว,  น้ำมัน, พริกไทย",,อยากกินไข่เจียวกุ้ง,,
ไข่เจียวทรงเครื่องซอสมันกุ้ง,"ไข่ไก่, น้ำปลา, ซอสปรุงรส, เนื้อกุ้ง, ผงฟู, มันกุ้ง, น้ำสต๊อกไก่, ซีอิ๊วขาว, น้ำตาลทราย, กุ้ง, ผัก, แป้งข้าวโพด, ต้นหอมซอย",,ไข่เจียวลัคชู ใส่เครื่องได้ตามใจชอบ กุ้ง ผัก และเครื่องปรุงรสตามใจชอบ,,
ไข่เจียวทูน่าพริกสับ,"ปลาทูน่า,  พริกขี้หนู,  ไข่ไก่,  น้ำปลา, เล็กน้อย, น้ำมันพืช",,อยากกินทูน่า พริก ไข่ คาร์บน้อย ผักกาด เหมาะกับคนสวยแบบเรา,,
ไข่เจียวสามเกลอ,"ไข่ไก่, ไข่แดง, ไข่เยี่ยว, หมู, กุ้ง, น้ำปลา, ผงปรุงรส",,มี ไข่แดง ไข่เยี่ยวม้า หมู กุ้ง ไข่ ทำเมนูอะไรดี อร่อยๆ,,
ไข่เจียวหมูสับผัดกะเพรา,"ไข่ไก่, หมู, ใบกะเพรา, พริก, กระเทียม, ซอสหอยนางรม, น้ำปลา, น้ำตาล",,อยากินไข่ไก่ ใส่หมู พริก ใบกะเพรา รสชาติเด็ดๆ,,
ไข่ดองน้ำปลา,"ไข่ไก่, น้ำปลาดี, น้ำสะอาด, น้ำตาลมะพร้าว, พริกขี้, พริกจินดา, กระเทียม",,ไข่ดองน้ำปลาอร่อยๆ,,
ไข่แดงดองน้ำปลากวน,"ไข่ไก่, น้ำปลา, น้ำตาลมะพร้าว, น้ำตาลทราย, น้ำเปล่า",,ไข่แดงดองน้ำปลา ใส่น้ำปลาอร่อยๆ กินแล้วเยิ้มๆ,,
ไข่ตุ๋นแกงเขียวหวาน,"ไข่ไก่, พริกแกงเขียวหวาน, น้ำเชื่อม, น้ำปลา, นมสดจืด, ปูอัด, ไส้กรอกไก่, พริกชี้ฟ้า, โหระพา",,มี ไข่ พริกแกง ปูอัด นมสด ทำอะไรกินดี ,,
ไข่ตุ๋นทรงเครื่อง,"ไข่ไก่, ต้นหอม, ซีอิ๊วขาว, น้ำมันหอย, น้ำตาลทราย, พริกไทย, น้ำมันพืช, แครอท, กุ้ง, น้ำเปล่า, เห็ดหอม, กุ้ง, แครอท",,อยากกินไข่ตุ๋นที่เต็มไแด้วยเครื่องมากมาย แครอท เห็ด กุ้ง กินแล้วเด็กชอบ,,
ไข่ตุ๋นวุ้นเส้น,"วุ้นเส้น, ไข่ไก่, นมสด, กุ้งสับ, แครอท, ซอสหอยนางรม, น้ำตาลทราย, พริกไทย, น้ำมันพืช, ต้นหอม, กุ้ง",,มี ไข่ วุ้น แครอท กุ้ง ทำอะไรดี,,
ไข่เบคอนซ่อนชีส,"ไข่ไก่, เกลือ, พริกไทย, ชีส, เบคอน",,มีเบคอน ไข่เบอร์ 0  เกลือ ชีส หมู ทำอะไรกินดี  ไขมันน้อย ,,
ไข่พะโล้,"ไข่ไก่, ไข่นกกระทา, เครื่องพะโล้, ซีอิ้วดำหวาน, ผักชี, น้ำมัน, น้ำ",,อยากทำไข่พะโล้พิชิตใจ ,,
ไข่ลูกเขย,"ไข่เป็ด, พริกชี้ฟ้าแห้ง, หอมเจียว, ผักชี, น้ำปลา, น้ำตาลปี๊ป, น้ำมะขาม, น้ำมัน",,เมนูที่เด็กชอบๆ หวานๆ เค็ม ๆ ใช้ไข่ ผัก หอมเจียว,,
ไข่หวานต้นหอมญี่ปุ่น,"ต้นหอมญี่ปุ่น, ไข่ไก่, โชยุ, มิริน, น้ำตาล, น้ำสะอาด",,เมนูกินง่าย หวานๆ ทำจากไข่ มีมิริน โชยุ,,
ไข่หวานสอดไส้ชีส,"ไข่ไก่, น้ำเปล่า, น้ำเชื่อม, เกลือ, พริกไทยดำ, ชีส, น้ำมันถั่วเหลือง, ต้นหอม, ซอสมะเขือเทศ",,อยากทำไข่้หวานที่เท่กว่าปกติ แนะนำหน่อยว่าจะทพอะไรดี ในตู้เย็นตอนนี้มี ชีส ไข่ เกลือ ต้นหอม มะเขือเทศ,,
ไข่ออมเล็ต,"ไข่ไก่, นม, ผงปรุงรส, โบโลน่า, หัวหอม, มะเขือเทศ, เนย",,อยากกินไข่อร่อยๆ ใส่แฮม หัวหอม มะเขือเทศ,,
คอนเฟลกคาราเมล,"คอนเฟลก, ถั่ว, น้ำตาล, เกลือ, วิปปิ้งครีม, น้ำผึ้ง, เนยจืด, กลิ่นวนิลา",,มีคอนเฟลกเหลือทำอะไรกินได้บ้าง,,
คอร์นชีสยืด,"ข้าวโพด, นมข้นจืด, เนยจืด, เกลือ, น้ำตาล, ชีส",,มีข้าวโพก ชีส เนย ทำอาหารอร่อยๆ ,,
คอหมูย่าง น้ำจิ้มแจ่ว,"สันคอหมู, ซีอิ้วขาว, น้ำมันงา, ผงปรุงรส, น้ำตาลทราย, รากผักชี, เม็ดพริกไทย, กระเทียม, น้ำมะขามเปียก,  หอมแดง, น้ำตาลปี๊บ, น้ำปลา, พริกป่น, ข้าวคั่ว, ผักชี, ต้นหอม",,อยากกินสันคอหมู ปรุงรสอร่อย เค็ม กับน้ำจิ้มดีๆ,,
คาราเมลมัคคิอาโต้,"นมสด, นมข้นจืด, คาราเมลไซรัป, กาแฟสด",,อยากกินกาแฟ แต่หวานๆหน่อย ใส่คาราเมลน่าจะยิ่งดี,,
คุ้กกี้ตัวหนอนไส้สับปะรด,"แป้งสาลีอเนกประสงค์, ผงฟู, เนยสด, เกลือ, น้ำตาลไอซิ่ง, กลิ่นวนิลา, ไข่ไก่, สับปะรด",,อยากทำคุกกี้ ใส่แป้ง เนย เกลือ น้ำตาลไอซิ่ง สัปปะรดเยอะๆ,,
คุ๊กกี้ธัญพืชไร้แป้ง,"มะม่วงหิมพานต์, อัลมอนด์, วอลนัท, เมล็ดฟักทอง, ข้าวโอ๊ต, แครนเบอรี่, งาขาว, งาดำ, ไข่ขาว, น้ำผึ้ง, ลูกเกด",,ทำขนมเฮลตี้ๆ มี ข้าวโอ๊ต เมล็ดฟักทอง ไข่ งา ,,
คุ้กกี้เนยสด,"แป้งอเนกประสงค์, เบคกิ้งโซดา, เนยจืด, น้ำตาลทรายละเอียด, เกลือ, ไข่ไก่, กลิ่นวนิลา",,อยากกินคุกกี้เนยสด,,
คุกกี้บราวนี่ (Brownie Cookies),"เนย, ช็อกโกแลต, ไข่ไก่, น้ำตาลทรายแดง, น้ำตาลทราย, แป้งสาลีอเนกประสงค์, ผงฟู, เกลือ",,อยากทำขนมจีบแฟน ใส่ช้อกโกแลต ไข่ น้ำตาล แป้ง อร่อยๆ ,,
คุกกี้ไมโครเวฟ,"แป้งอเนกประสงค์, น้ำเชื่อม, ไมโล, เนยจืด, นมสด, ผงฟู",,อยากทำคุกกี้ง่ายๆ ใส่ไมโครเวฟ ทำมาจากไมโล เนย นม,,
เค้กกล้วยหอม,"แป้ง, ไข่ไก่, ผงฟู, เบคกิ้งโซดา, เกลือ, น้ำมัน, น้ำตาลทราย, กล้วยหอมสุกบด",,อยากกินเค้กอร่อยๆ ใส่ แป้ง ช้อกดกแลต ผงฟู กล้วย เกลือ ,,
เค้กกล้วยหอมคลีน,"กล้วยหอม, ข้าวโอ๊ต, ไข่ไก่, นมอัลมอนด์, เบคกิ้งโซดา, กลิ่นวนิลลา, น้ำมัน",,อยากกินของหวานคลีนๆ ใช้ข้าวโอ๊ด กล้วย ไข่ไก่,,
เค้กกล้วยหอมไมโครเวฟ,"กล้วยหอม, ไข่ไก่, น้ำตาล, เนยละลาย, นม, กลิ่นวนิลลา, แป้งอเนกประสงค์, เกลือ, ผงฟู , ผงโกโก้, น้ำผึ้ง, อัลมอนด์",,อยากกินขนมหวานทำง่ายๆ ใส่ไมโครเวฟก็ทำได้ มี ไข่ น้ำตาล กล้วย,,
เค้กแครอท,"แครอท, แป้งเค้ก, ผงฟู, เบกกิ้งโซดา, ผงชินนามอน, ไข่ไก่, น้ำตาลทรายขาว, น้ำตาลทรายแดง, น้ำมัน, เม็ดมะม่วงหิมพานต์, อัลมอนด์, อินทผาลัม, กลิ่นวานิลลา, ครีมชีส, เนย, น้ำมะนาว",,มีแครอท อัลมอนด์ แป้ง น้ำตาล ผงฟู ไข่ ครีมชีส เนย ทำอะไรกินดี,,
เค้กทูโทน เค้กสองสี,"Easy Bake Moist Chocolate Cake, Easy Bake Classic Vanilla Cake, สตรอว์เบอร์รี, วิปปิ้งครีม, น้ำตาลทราย, ไข่ไก่, ดอกไม้ ",,อยากทำเค้ก วิปปิ้งครีม รสช้อกดกแลต กับรส วานิลลา,,
เค้กใบเตยสูตรนึ่งแบบไม่ใช้เตาอบ,"แป้งสาลีเอนกประสงค์, น้ำใบเตย, กะทิ, น้ำตาลทราย, เกลือ, ผงฟู, เบคกิ้งโซดา, น้ำมะนาว",,มีใบเตย แป้ง กะทิ เกลือ น้ำตาล  ผงฟู ทำอะไรกินดี อยากได้เมนูที่มีรสชาติหวาน ,,
เค้กมะพร้าวอ่อนสูตรนึ่งทำง่ายไม่ใช้เตาอบ,"แป้งสาลีเอนกประสงค์, เนื้อมะพร้าวอ่อน, น้ำมะพร้าว, กะทิ, เกลือ., ผงฟู, เบคกิ้งโซดา, น้ำตาลทราย, น้ำมะนาว",,มีมะพร้าว แป้ง กะทิ เกลือ น้ำตาล อยากทำเมนูของหวาน,,
เคบับไก่,"น่องไก่, ผงยี่หร่า, ผงลูกผักชี, ผงมาซาล่า, ผงกะหรี่, ผงปาปริก้า, พริกไทยดำตำ, กระเทียม, หอมหัวใหญ่, โยเกิร์ต, มายองเนส, กระเทียม, พริกไทย, เนยจืด, แป้งข้าวโพด, นมจืด, ชีส, มะเขือเทศ , ผักสลัด, แผ่นแป้ง",,มีน่องไก่ติดสะโพก พริกไทย กระเทียม ผงต่างๆ ชีส นม เนื้อ แผ่นแป้งเคบับ ,,
เครมบรูเล่,"วิปปิ้งครีม, ไข่แดง, น้ำตาลทราย, กลิ่นวานิลลา",,มีไข่ วิปปิ้งครีม น้ำตาลทราย ทำอะไรกินดี เป็นของหวาน,,
จิ้นตุ๊บ,"เนื้อวัว, น้ำเปล่า, เกลือ, ซีอิ๊วขาว, น้ำตาลทราย, ผงชูรส, รากผักชี, กระเทียม, พริกไทยดำ, ตะไคร้, ข่า",,อยากเอา วัว กระเทียม ตะไคร้ ข่า ซ๊อิ้ว มาทำอาหาร ที่ไม่เหมือนใคร,,
