ชื่ออาหาร,วัตถุดิบ_ไม่มีปริมาณ,,query1 อยากกินอาหารครบ,query2 ,query 3 
เจี๋ยนปลาทับทิม สูตร 2 น้ำมะขามเปียก,"ปลา,  เกลือ,  น้ำมัน,  กระเทียม,  ขิง,  เต้าเจี้ยว,  ซอสหอยนางรม,  น้ำตาลปี๊บ,  น้ำมะขามเปียก,  ต้นหอม,  พริกจินดา,  น้ำเปล่า",,มีปลาทับทิมตัวใหญ่ เกบือ น้ำมัน กระเทียม จิง ซอสหอย แครอท เห็ด ทำเมนูอะไรได้บ้าง,,
แจ่วหมูโบราณ,"หมูสับ,  พริกแห้ง,  ข่าหั่นแว่น,  ตะไคร้ซอย,  หอมแดง,  กระเทียม,  น้ำปลา,  น้ำตาล,  ผงปรุงรส,  เกลือ,  กะปิ",,มีหมู พริก น้ำตาล ตะไคร้ หอมแดง เกลือ ทำเมนูอะไรได้บ้าง,,
โจ๊กข้าวโอ๊ต,"ข้าวโอ๊ต, น้ำเปล่า, ไข่ขาว, บร็อคโคลี, กุ้ง, เกลือ, สาหร่าย",,มีข้าวโอ๊ต ไข่ บร็อคโคลี กุ้ง ทำอะไรกินได้บ้าง คาร์บน้อย ดีต่อสุขภาพ,,
โจ๊กต้มยำทะเล,"ข้าวสวย, น้ำสะอาด, กุ้งขาว, หมึกกล้วย, พริกเผา, ข่า, ตะไคร้, ใบมะกรูด, พริกจินดา, น้ำสะอาด, น้ำปลา, น้ำมะนาว, เปลือกกุ้ง, ผักชี",,มีข้าวสวย หมึก ปู กุ้ง พริก ทำเมนูแซ่บๆ กินง่าย,,
ชาเขียวนมทูโทน,"ชาไทย, ชาเขียว, โกโก้เหนียว, นมสด, น้ำแข็ง, นมจืด, นมข้นหวาน",,มีชาเขียว ชาไทย นม ทำอะไรกินได้บ้าง,,
ชาเขียวนมสด,"ผงชาเขียว, น้ำร้อน, นมข้นหวาน, น้ำตาลทราย, นมสดรสจืด, น้ำแข็ง",,มีผงชาเขียว นม น้ำร้อน อยากกินให้มันขมๆ ,,
ชาเขียวปั่น,"ชาเขียวญี่ปุ่น, นมสด, น้ำตาลทรายแดง, กลิ่นวานิลลา, น้ำแข็ง",,อยากกินชาเขียวปั่น,,
ชาเขียวมัทฉะลาเต้,"ผงชาเขียว, น้ำเปล่า, นมสด, น้ำตาลทราย, นมข้นหวาน, น้ำแข็ง, นมสด",,มีผงมัทชะ น้ำเปล่า นมสด และใจ จะทำเมนูอะไรดี,,
ชาเขียวมัทฉะลาเต้ลาวา,"ผงชาเขียว, นมข้นหวาน, น้ำร้อน, นมสด, น้ำแข็ง",,มีผงมัทชะ น้ำเปล่า นมสด และใจ อยากทำให้มันพิเศษกว่าปกติ จะทำเมนูอะไรดี,,
ชาเขียวเย็น Moka pot,"น้ำ, ใบชาเขียว, นมข้นหวาน, ครีมเทียม",,ทำชาเขียวเย็นจาก Moka pot ,,
ชีสเค้กสไตล์ญี่ปุ่น,"ครีมชีส, น้ำตาลทราย, น้ำมันรำข้าว, ไข่ไก่, ครีม, กลิ่นวานิลลา, กลิ่นเลมอน, แป้งสาลีอเนกประสงค์, น้ำตาลไอซิ่ง",,"ทำอะไรดีจากวัตถุดิบที่มี ครีมชีส, น้ำตาลทราย, น้ำมันรำข้าว, ไข่ไก่, ครีม, กลิ่นวานิลลา, น้ำ, ใบชาเขียว, นมข้นหวาน, ครีมเทียม",,
ชุดอาหารเช้า,"ซอสถั่วเหลืองจิ้ม, ไข่ไก่, เบคอน, ไส้กรอก, แฮม, ชาร้อน, น้ำสะอาด",,มี ไข่ เบคอน ขนมปัง ชา ทำอะไรกินดีสำหรับมื้อเช้า,,
ไชโป๊วผัดไข่,"หัวไชโป๊ว, ไข่, กระเทียมสับ, น้ำตาลทราย, ซีอิ๊วขาว, น้ำมัน",,มีไชโป๊ว กับ ไข่ กระเทียม กุ้ง มะละกอ ไก่ ทำเมนูอะไรดี กินง่าย อร่อย ,,
ซี่โครงหมูอบ,"ซี่โครงหมู,  รากผักชี,  กระเทียม,  พริกไทย,  หอมแดง,  คนอร์,  ซอสปรุงรสฝาเขียว,  ซีอิ๊วขาว,  น้ำมันหอย,  น้ำตาลปี๊ป",,มีซี่โคร่งหมูได้มาจากไแตลาดมาเมื่อวาน ทำอะไรกินดี ,,
ซุปไก่อย่างง่าย,"น่องไก่, มันฝรั่ง, แครอท, หอมใหญ่, มะขือเทศสีดา, เกลือสมุทร, น้ำซุป, ซอสปรุงรส",,มี น่องไก่ มัน แครอท หอมหัวใหญ่ เกลือ มะเขือเทศ อยากจะทำเมนูให้คนป่วยกิน ทำอะไรกินดี,,
ซุปเห็ด,"น้ำสต๊อก, เห็ดแชมปิยอง, หอมใหญ่, น้ำตาลทราย, เกลือ, พริกไทย, เนยจืด, แป้งสาลี, นมสด, ใบพาร์สลีย์",,มีเห็ด แป้ง นมสด หอมใหญ่ แป้ง ไก่ หมู ทำเมนูอะไรดี,,
แซนด์วิชเนื้อย่างอะโวคาโด,"เนื้อวัว, อะโวคาโด, ขนมปัง, เกลือ, น้ำมันมะกอก, เลมอน, วัตถุดิบซอสยากินิคุ, โชยุ, มิริน, สาเก, น้ำตาลทรายแดง, น้ำผึ้ง, กระเทียม, ขิง, แอปเปิล, หอมใหญ่, น้ำส้มสายชู, งาขาว, น้ำมันงา, น้ำมัน, พริกไทย",,อยากกินแซนด์วิช อร่อยๆ เนื้อเยอะๆ ขนมปัง เกลือ น้ำผึ้ง น้ำส้มสายชู ขิง แอปเปิ้ล,,
แซนด์วิชสลัดไข่ต้มยางมะตูม,"ไข่ไก่, น้ำสลัดครีม, ขนมปัง, เนย, ผักคอส, แคร์รอต, อะโวคาโด, มะเขือเทศ, เบคอน, เกลือ, พริกไทย",,วันนี้รีบยามเช้า อยากกินอะไรไวๆ ในตู้เย็นตอนนี้มี ไข่ น้ำสลัด ผัก แครอท อะโวคาโด เบคอน เกลือ พริกไทย ทำอะไรกินได้บ้าง,,
แซนวิช​โบราณ​หมูหยองน้ำสลัด,"น้ำตาลทราย, นมข้นหวาน, น้ำส้มสายชู​, มายองเนส, ดอกเกลือ, ไข่แดง​, พริกไทย​, สีผสมอาหาร, ขนมปัง, โบโลน่า, หมูหยอง, น้ำมัน",,อยากกินอะไรที่นึกถึงอดีต นมข้น น้ำส้มสายชู ไข่ พริกไทย ผักคอส ขนมปัง หมูหยอง ,,
ดัลโกนามัทฉะลาเต้,"ผงชาเขียว, น้ำร้อน, น้ำตาล, วิปครีม, นมสด",,มีน้ำตาล ผงมัทชะ นม น้ำตาล อยากกินชาเขียว ไขมันน้อย,,
โดนัทจิ๋ว,"แป้งอเนกประสงค์, น้ำตาลทราย, เนยละลาย, เบคกิ้งโซดา, ผงฟู, ผงโกโก้, ไข่ไก่, นมสด, กลิ่นวนิลา, ท๊อปปิ้ง, ช๊อคโกแลต ,อัลมอนด์",,มีแป้ง น้ำตาล ไข่ไก่ เนย อัลมอนด์ อยากทำขนมหวาน,,
ต้มข่ากระดูกหมูอ่อนใบพาย,"กระดูกหมูอ่อน,  หอมหัวใหญ่,  เห็ด,  มะเขือเทศ,  ข่า,  ตะไคร้, ใบมะกรูด, พริกขี้หนู,  พริกแห้ง,  ผักชีฝรั่ง,  รากผักชี,  น้ำปลา,  มะนาว",,มีกระดูกอ่อน หอมหัวใหญ่ เห็ด พริก ตะไคร้ ข่า มะเจือเทศ แครรอท ไก่ ทำเมนูอะไรดี,,
ต้มข่าไก่,"สะโพกไก่, เห็ดฟาง, หัวกะทิ, หางกะทิ, ข่าอ่อนหั่น, ตะไคร้, ใบมะกรูด, น้ำปลา, พริกแดง, มะนาว",,มีไก่ เห็ด หมู กะทิ น้ำปลา มะนาว ทำอะไรกินดี อยากกินอะไรเผ็ดๆ เป้นแกง,,
ต้มจับฉ่ายน่องไก่,"น่องไก่, ผักโขม, กะหล่ำปลี, ขึ้นฉ่าย, หัวไชเท้า, แครอท, กวางตุ้ง, เห็ดหอม, รากผักชี, พริกไทย, กระเทียม, ซอสปรุงรส, ซีอิ๊วขาว, เกลือป่น, ซอสหอยนางรม, น้ำตาลปี๊บ, น้ำมัน, น้ำเปล่า",,มีน่องไก่ ผัก กะหล่ำ แครอท เห็ด ขึ้นฉ่าย ทำเมนูแกงๆ ที่กินกันได้ทั้งครอบครัว,,
ต้มจืดเต้าหู้อ่อน,"เต้าหู้ไข่,  หมูสับ,  คนอร์,  ผักกาดขาว,  ต้นหอม, ขึ้นฉ่าย, น้ำเปล่า,  ซีอิ๊วขาว,  พริกไทยเม็ด",,อยากทำอาหารที่เด้กๆกินได้ อร่อย มี หมูสับ เต้าหู้ แครรอท ผักกาด ,,
ต้มจืดแรดิชหมูสับ,"หมูสับ,  ลูกแรดิช,  แครอท,  ต้นหอม,  ผักชี,  รากผักชี,  ซีอิ๊วขาว,  เกลือ, เล็กน้อย, น้ำเปล่า,  กระเทียม",,ได้แรดดิชมาเยอะมาก เลยอยากทำเมนูอาหารที่ใช้แรดดิชให้หมด,,
ต้มแซ่บกระดูกหมู,"ซี่โครงหมู,  เห็ดฟาง,  ตะไคร้,  หอมแดง,  ข่า,  น้ำมะขามเปียก,  พริกขี้หนู,  พริกป่น,  พริกแห้ง,  ข้าวคั่ว,  เกลือ,  น้ำปลา,  ใบมะกรูด,  มะเขือเทศ,  ผักชีฝรั่ง,  น้ำเปล่า",,อยากกินอะไรแซ่บๆ มีเห็ด ตะไคร้ ซี่โคร่ง ข้าวคั่ว มะเขือเทศ กินแล้วนึกถึงอีสานบ้านเฮา,,
ต้มแซบไก่,"ไก่,  ตะไคร้,  ข่า,  ใบมะกรูด,  ต้นหอม,  ผักชีฝรั่ง,  มะนาว,  พริกขี้หนู,  ผงปรุงรส,  น้ำปลา  ",,อยากกินต้มแซ่บไก่ เหมาะกับคนแซ่บๆแบบเรา,,
ต้มแซ่บเนื้อ,"เนื้อวัว, ตะไคร้, หอมแดง, ข่า, รากผักชี, เกลือ, ต้นหอม, ผักชีฝรั่ง, น้ำมะขามเปียก, น้ำมะนาว, พริกขี้หนู, น้ำตาลทราย, น้ำปลา, น้ำเปล่า",,มีไก่่แล้วก้ต้องมีเนื้อ ตะไคร้ หอมแดง น้ำตาล มะน่าว มะกรูด มาทำอาหารอร่อยๆ ,,
ต้มแซบเอ็นข้อไก่,"เอ็นข้อไก่,  ตะไคร้,  ข่า,  ใบมะกรูด,  ต้นหอม,  ผักชีฝรั่ง,  พริกจินดา,  ผงปรุงรส,  น้ำปลา,  มะนาว",,อยากเอาเอ็นข้อไก่มาทำอาหาร อร่อยๆ แซ่บๆ ใส่พริก ใส่ต้นหอม,,
ต้มเนื้อเปื่อย,"เนื้อน่องวัว,  ตะไคร้,  ใบมะกรูดฉีก,  หอมแดง,  เห็ดออรินจิ,  พริกขี้หนู,  ตั้งโอ๋,  เกลือ,  ผงปรุงรส,  น้ำปลา,  น้ำมะขามเปียก",,อยากกินต้มเนื้อเปื่อย เพราะมีเนื้อน่องลายอยู่,,
ต้มผักกาดดองใส่กระดูกหมู,"กระดูกหมู,  ผัดกาดดอง,  กระเทียม,  เกลือ,  น้ำ",,อยากกินต้มๆ ใส่ผักกาดดอง อร่อยๆ,,
ต้มยำขาหมู,"ขาหมูเผา, ข่า, ตะไคร้, ใบมะกรูด, พริกขี้หนู, มะนาว, คนอร์, น้ำปลา, เกลือ, น้ำสะอาด, ผักชี",,มีขาหมู ข่า ตะไคร้ ใบมะกรูด มะนาว เกลือ ผักบุ้ง มะเขือเทศ  ทำเมนูที่แบบแซ่บๆ ,,
ต้มยำซี่โครงหมู สูตรใส่คนอร์,"ซี่โครงหมู,  หอมแดง,  ข่า, ตะไคร้, ใบมะกรูด,  เกลือ,  น้ำปลา,  คนอร์,  เห็ดฟาง,  น้ำมะนาว,  พริกขี้หนู,  พริกป่น,  ต้นหอม ผักชี,  ผักชีฝรั่ง",,อยากินต้มๆ มีข่า ตะไคร้ ใบมะกรูด และใส่ซี่โครงหมูเยอะๆ,,
ต้มยำทะเลน้ำใส,"กุ้ง,  ปลาหมึก,  ตะไคร้,  หอมแดง,  ข่าอ่อน,  พริกขี้หนู,  น้ำมะขามเปียก,  มะนาว,  น้ำปลา,  ผักชีฝรั่ง,  ต้นหอม,  ใบมะกรูด,  น้ำเปล่า,  คนอร์,  มะเขือเทศ",,ในตู้เย็นมี กุ้ง ปลาหมึก หอมแดง ตะไคร้ ข่า พริก มะนาว ทำอะไรกินได้บ้าง ,,
ต้มยำน้ำใสหมูสับ,"หมูสับ,  เห็ด, ข่า,  ตะไคร้,  ใบมะกรูด,  พริกสด,  น้ำมะนาว, ตามชอบ, เกลือ,  คนอร์,  น้ำปลา, น้ำสะอาด  น้ำตาล,  ผักชี",,อยากกินอะไรเผ็ดๆ ใช้หมูสับ เห็ด ข่า ตะไคร้ ใบมะกรูด ,,
ต้มยําปลากระป๋อง,"น้ำเปล่า, ข่า, ตะไคร้, ใบมะกรูด, หอมแดง, เห็ดนางฟ้า, ปลากระป๋อง, น้ำปลา, น้ำตาลทราย, พริกขี้หนู, น้ำมะนาว, ใบสะระแหน่",,อยากกินต้มยำปลากระป๋อง ใส่ข่าหั่นแว่น ใส่หอมแดงเยอะๆ,,
ต้มยำปลากะพงน้ำใส,"ปลา, ตะไคร้, ข่าหั่นแว่น, ใบมะกรูด, หอมแดง, น้ำปลา, น้ำมะนาว, พริกขี้หนู, ใบกะเพรา, น้ำเปล่า, ซุปก้อน",,มีปลากะพง ตะไคร้ หอม มบมะกรุด ข่า อยากเอามาทำอาหาร แซ่บๆ คาร์บน้อย ,,
ต้มยำปลาช่อน,"ปลา,  ตะไคร้,  ข่า,  ใบมะกรูด,  พริกขี้หนูสวน,  พริกแห้ง,  มะนาว,  เกลือ,  ใบกระเพรา,  น้ำตาลทราย",,ได้ปลาช่อนมาใหม่ อยากทำอาหารที่อร่อยๆ เผ็ดๆ,,
ต้มยำรวมมิตรน้ำใสใบกะเพรา,"น้ำเปล่า,  ตะไคร้,  ข่า,  ใบมะกรูด,  ไก่,  กุ้ง,  ปลาหมึก,  ผงปรุงรส,  เกลือ,  น้ำปลา,  มะนาว, พริกขี้หนู, ใบกะเพรา, น้ำมันพริกเผา,  เห็ดออรินจิ,  หอมแดง",,มีกุ้ง ปลาหมึก เห็ด เอา ขิง ข่า ตะไคร้ ใบมะกรุด ไก่ มะนาว เอามาทำอาหารแส่บๆ,,
ต้มยำหมูเด้งน้ำข้น,"หมู,  ตะไคร้,  ข่า,  หอมแดง,  กระเทียม,  พริก, นมข้น,  ใบมะกรูด,  มะนาว,  มะเขือเทศ, เห็ดออรินจิ, น้ำปลา, น้ำตาล, น้ำพริกเผา,  น้ำมันพริกเผา,  ผักชีฝรั่ง, น้ำ",,"อยากกินอาหารที่ทำมาจาก หมู,  ตะไคร้,  ข่า,  หอมแดง,  กระเทียม,  พริก, นมข้น,  ใบมะกรูด,  มะนาว ",,
ต้มเล้งแซ่บ,"กระดูกหมู, น้ำสะอาด, เกลือ, กระเทียม, รากผักชี, พริกไทย, พริกขี้หนู, น้ำมะนาว, น้ำปลา, ผักชีฝรั่ง",,มีกระดูกเล้ง  พริก มะนาว อยากกินอะไรเผ็ดๆ,,
ต้มเลือดหมู,"เลือดหมู, หมูสับ, เนื้อหมู, ตับหมู, เต้าหู้, ตำลึง, ตั้งฉ่าย, ซุปก้อน, คึ่นฉ่าย, น้ำเปล่า, น้ำปลา, ซอสปรุงรส",,ได้เลือดหมูมาเยอะมาก อยากเอามาทำเมนูต้มๆ ใส่ตำลึง ตับหมู เนื้อหมู,,
ต้มหน่อไม้หวานซี่โครงหมู,"หน่อไม้,  ซี่โครงหมู,  กุ้งแห้ง,  รากผักชี,  กระเทียม,  พริกไทยเม็ด, คนอร์",,อยากกินหน่อไม้หวานๆ เอามาทำเมนูอาหารอร่อยๆ,,
ตับหมูผัดใบโหรพา,"ตับหมู,  พริกชี้ฟ้า,  หอมใหญ่,  โหระพา,  กระเทียม,  พริกกะเหรี่ยง,  น้ำมันหอย,  ซอสปรุงรส,  น้ำตาลทราย,  พริกไทย,  น้ำปลา,  น้ำมัน",,ได้ตับหมูมาเยอะมาก อยากทำอาหารที่ยกระดับเมนูนี้ เช่นใส่พริก หอมใหญ่ ซอสน้ำมันหอย เพื่อทำให้อร่อยขึ้น,,
ตีนไก่ใต้น้ำ,"ตีนไก่, น้ำปลาร้า, น้ำปลา, ผงปรุงรส, หอมแดง, กระเทียม, ข่า, ตะไคร้, ใบมะกรูด, ผักชี, ต้นหอม, น้ำ, พริกจินดา",,อยากกินตีนไก่ แต่เบื่อต้มเล่งตีนไก่ แล้วอยากทำเมนูอื่นแทน ที่ใช้น้ำปลาร้า กระเทียม หอมแดง ตะไคร้ ,,
ถ้วยทองยำส้มโอ,"กุ้ง, ส้มโอ, หัวกะทิ, น้ำมะนาว, น้ำปลา, น้ำตาลมะพร้าว, น้ำพริกเผา, ใบมะกรูด, ผักชี, หอมเจียว, กระเทียมเจียว, แป้งสาลีอเนกประสงค์, แป้งข้าวเจ้า, น้ำเปล่า, น้ำปูน, ไข่แดง, เกลือป่น, น้ำมันพืช",,เพิ่งได้ส้มโอมาจากสวนข้างบ้าน อยากทำอะไรแซ่บๆ ใส่พริก ใส่น้ำตาล กุ้งแห้ง เพิ่มอรรถรสในการกิน ,,
ทองหยอด,"น้ำตาลทรายขาว, น้ำเปล่า, น้ำกลิ่นมะลิ, ไข่แดง, แป้งข้าวเจ้า, แป้งมัน, ควันเทียน, ไข่เป็ด",,ช่วงนี้ดอกมะลิแถวบ้านออกผลอยากนำเอามาปรุงรสอาหาร ใส่น้ำตาล ใน่ไข่ แป้ง จะสามารถทำเมนูอะไรได้บ้าง,,
ทอดมันปลากราย,"ปลากราย, ถั่วฝักยาว, ไข่ไก่, พริกแกง, ใบมะกรูด, น้ำตาล, เกลือ, น้ำปลา, น้ำมัน, น้ำแข็ง",,อยากกินทอดมันปลากราย จากเนื้อปลากรายอร่อยๆ,,
ทูน่าคอร์นสลัด,"ผัก, น้ำสลัด, ทูน่ากระป๋อง, สับปะรด",,มีทัู้น่ากระป่องเยอะมาก อยากเอามาทำสลัด ,,
เทนชินฮัง,"เนยจืด, โชยุ, น้ำสต๊อกไก่, น้ำตาลทราย, เกลือ, พริกไทย, น้ำส้มสายชู, น้ำมันงา, แป้งมัน, ปูอัด, ไข่ไก่, มายองเนส, ซุปดาชิ, เกลือ, พริกไทย, น้ำมันพืช, ข้าวญี่ปุ่น, ถั่วฃ",,มีไก่ มิริน โชยุ ซุปดาซิ ไก่ ข้าว ถั่ว ปูอัด ไข่เยอะมาก อยากทำเมนูที่มีกลิ่นไอเหมือนญี่ปู่น แต่อรรอยกว่านั้นมาก,,
โทสต์อะโวคาโดไข่ดาวน้ำ,"ขนมปัง, ไข่ไก่, อะโวคาโด, มะเขือเทศ, หอมแดง, น้ำเลมอน, ผักชี, เกลือ, พริกไทย, ชีส, เนยเค็ม",,ได้อโวคาโดมาจากแม่สอด อยากเอามาทำอาหาร อร่อยๆ กินยามเช้่ ใส่มะเขือเทศ หอมแดง น้ำเลมอน เพิ่มเพื่อความนัวของอโวคาโด มีชีสยิ่งดีแน่ๆเลน,,
นมน้ำผึ้งอุ่น,"นมจืด, น้ำผึ้ง",,อยากกินนมอุ่นก่อนนอน,,
นมเย็นชมพู,"น้ำหวาน, นมข้นหวาน, นมข้นจืด, น้ำแข็ง",,รู้สึ฿กช่วงนี้ร้อนๆทำอะไรกินดี ที่บ้านมี นม ขนมปัง น้ำแดง นมข้นหวาน เยลลี่ ส้ม ทำอะไรกินดีน้า,,
น้ำกระชายน้ำผึ้งมะนาว,"กระชาย, มะนาว, น้ำสะอาด, น้ำผึ้ง",,ได้กระชายสดๆมาจาหท่านชาย อยากเอามาทำเครื่องดื่มีบกระหาย รสชาติหวานกำลังดี ถุกคอ,,
น้ำเต้าหู้,"ถั่วเหลือง, น้ำสะอาด",,ดึกแล้วๆ อยากกินน้ำเต้าหู้ ,,
น้ำเต้าหู้งาดำ,"ถั่วเหลือง, ใบเตย, งาดำ, น้ำเปล่า",,มีงาดำ ใบเตย ถั่วเหลือง ฟักทอง เต้าหู้ทำอะไรกินดีเพื่อเป็นขนมหวานตบท้ายมื้ออาหาร,,
น้ำแตงโมปั่น,"เนื้อแตงโม, น้ำเชื่อม, น้ำแข็ง",,อากาศร้อนๆ อยากกินแตงโมปั่นนน,,
น้ำผัดไทยสำเร็จรูป #ซอสมะขาม (เก็บใว้ใช้ ได้นาน),"มะขามเปียก,  น้ำตาลปี๊บ,  น้ำปลา,  น้ำพริกเผา,  ซอสพริก",,มีวัตถุดิบเหลือๆ พวกน้ำมะขามเปียก น้ำตาล น้ำปลา พริกเผา ซอสพริก ซอสหอย สามารถเอาไปทำอะไรต่อได้บ้าง,,
น้ำพริกกากหมู,"มันหมู,  พริกป่น,  น้ำตาลทราย,  เกลือ,  กระเทียมเจียว,  หอมเจียว,  น้ำมันหมู,  คนอร์",,มีมันหมู พริก น้ำตาล เกลือ กอมเจียว กระเทียม สามารถเอามาทำเมนุอะไรได้บ้าง,,
น้ำพริกปลาแซลมอน,"แซลมอน, หอมแดง, กระเทียม, พริกชี้ฟ้า, พริกขี้หนู, น้ำตาลทราย, น้ำมะนาว, น้ำปลา",,อยากกินน้ำพริกอร่อยๆ แกลมๆโดยเรามีแซลมอนมาฝาก ใส่พริกเยอะ ๆน้ำมะนาวเพิ่มเปรี้ยว น้ำปลาเพิ่มเค็ม,,
น้ำพริกปลาร้า,"พริกชี้ฟ้า,  หอมแดง,  กระเทียม,  ปลาร้า,  น้ำเปล่า,  มะนาว",,อยากกินน้ำพริกปลาร้า,,
น้ำพริกเผาผัดหมูสับ,"พริกแห้ง, หอมแดง, กระเทียม, น้ำมัน, หมูสับ, น้ำสะอาด, น้ำตาลปี๊บ, น้ำปลา, มะขามเปียก",,มีพริิกแห้งเยอะมาก หอมแดง กระเทียม และอยากให้เป็นเมนูที่ใส่หมูสับเยอะๆๆ,,
น้ำพริกมะอึก,"มะอึก,  พริกขี้หนู,  หอมแดง,  กระเทียม,  กะปิ,  น้ำตาลปี๊บ,  น้ำปลา,  มะนาว,  กุ้ง",,มีมะอึก พริก หอมแดง กะปิ กระเทียม ทำอะไรกินดี,,
น้ำพริกอ่อง,"มะเขือเทศ, หมูสับ, พริกแห้ง, กระเทียม, หอมแดง, กะปิ, เกลือ, น้ำตาล, น้ำมัน, ต้นหอม, น้ำ",,มีมะเขือเทศ เนื้อมหูติดมัน ต้นหอม กะปิ เกลือ หอมแดง พริก กระเทียม อยากกจะทำอาการที่คาร์บน้อยไ ,,
น้ำพริกอ่องอกไก่คลีน,"อกไก่,  พริกแห้ง,  หอมแดง,  กระเทียม,  เกลือ, น้ำตาลมะพร้าว,  น้ำมันมะกอก,  มะเขือเทศ",,มีอกไก่สัล พริก หอม กระเทียม ทำเมนูอะไรที่มีรสเผ็ดนำ,,
น้ำส้มปั่น,"ส้ม, เกลือ, น้ำเชื่อม, น้ำมะนาว, แครอท, น้ำแข็ง",,ได้ส้มมาเยอะมากทำเมนูอะไรดี ,,
น้ำสลัดครีมซีฟุ้ด,"มายองเนส, กระเทียม, พริกขี้หนูสวน, ผักชี, โหระพา, น้ำปลา, น้ำตาล, น้ำมะนาว, เกลือ",,มีมายองเนส กระเทียม น้ำปลา โหระพา ทำเมนูอะไรดี ที่คาร์บน้อย ,,
น้ำสามเกลอทะลายไขมัน,"พุทธา, มะตูม, กระเจี๊ยบ​, น้ำกรอง, เกลือ",,มี พุทธา น้ำแดง งาดำ มะตูม กระเจี้ยบ เกลือ อยากทำน้ำอร่อยๆ แนะนำหน่อย,,
บราวนี่ สูตรนี้ขอบอกว่าเข้มข้นถึงใจ,"แป้งสาลีอเนกประสงค์, ผงฟู, ดาร์กช็อคโกแลต, ไข่ไก่, น้ำตาลทราย, เนยเค็ม, ผงโกโก้, กลิ่นวนิลา, เกลือ",,อยากทำบราวนี่ ที่ทำง่ายๆ พิชิตใจแฟน  รสชาติเข้มข้น ใช้ ดาร์กช้อค,,
บราวนี่มัก ,"เนยละลาย, น้ำเปล่า, เกลือ, ผงโกโก้, น้ำตาลทราย, แป้งอเนกประสงค์, ไอศกรีมช็อกโกแลต, อัลมอนด์, น้ำตาลไอซิ่ง",,อยากทำขนมง่ายๆ ใส่ในถ้วย ใส่ในมัก ใช้แป้ง ผงโกโก้ ไข่ เนย เกลือ,,
บลูเบอร์รี่ชีสพาย,"แครกเกอร์, น้ำตาลทราย, เนยละลาย, บลูเบอร์รี่, ครีมชีส, น้ำตาลทราย, เกลือ, นม, ไข่, น้ำมะนาว",,อยากทำขนมง่ายๆ ฐานกรอบทำมาจากแครกเกอร์ ตรงกลางเ็นครีมชีส แล้วด้านบนเป็นผลไม้อะไรก็ได้,,
