ชื่ออาหาร,วัตถุดิบ_ไม่มีปริมาณ,,query1 อยากกินอาหารครบ,query2 ,query 3 
บะหมี่ไข่ตุ๋นไมโครเวฟ,"บะหมี่, เครื่องปรุงรสหมู, น้ำเปล่า, ไข่ไก่, ปูอัด, ไส้กรอก, หมูสับ, ต้นหอม",,อยากกินไข่ตุ๋นทำง่ายๆใช่ไมโครเวฟ,,
บานอฟฟี,"แครกเกอร์, เนยเค็ม, กล้วยหอม, น้ำตาลทราย, วิปปิ้งครีม, วิปปิ้งครีม, ผงโกโก้",,อยากกกินขนมหวานที่ใช้ กล้วย เนย แครกเกอร์ วิปปิ้งครีม ผงโกโก้,,
บาเยีย,"ถั่วเขียว, น้ำมัน, แป้งอเนกประสงค์, ลูกผักชี, ยี่หร่า, ผงกะหรี่, ผงขมิ้น, น้ำตาล, เกลือ, พริกไทย, ผงฟู, ต้นหอม, พริกแห้งทอด, ถั่วลิสง, น้ำมะขามเปียก, น้ำตาลปิ๊บ, น้ำตาลทราย, น้ำเปล่า, ซอสพริก, พริกป่น",,"มี ถั่วเขียว, น้ำมัน, แป้งอเนกประสงค์, ลูกผักชี, ยี่หร่า, ผงกะหรี่, ผงขมิ้น, น้ำตาล ทำอะไรได้บ้าง",,
เบคอนคัพไข่ชีส,"ไข่ไก่ออร์แกนิค, เบคอน, ชีส, ต้นหอม, เกลือ, พริกไทย",,อยากกินเบคอน ไข่ ชีส ต้นหอม ทำเมนูอร่อยๆเด็กกินได้ ผู้ใหญ่กินดี ,,
เบคอนชีสทอด,"เบคอน, ชีส, เกล็ดขนมปัง, แป้งทอดกรอบ, ไข่",,อยากกินเบคอน ชีส ไข่ เอามาทำอาหารอ้วนๆ อร่อยๆ,,
เบอร์เกอร์หมูชุ่มฉ่ำ,"เนื้อหมู, หอมหัวใหญ่, เนยเค็ม, ซอสมะเขือเทศ, ผงโอริกาโน่, พริกไทย, น้ำตาลทราย, ซอสหอยนางรม, ไข่แดง, ขนมปัง, มะเขือเทศ, หัวหอมใหญ่, ผัก, มายองเนส, ชีส",,มีหมู หอมหัวใหญ่ เนย ซอสมะเขือเทศ ขนมปัง อยากทำอาหารอร่อยๆ ของคาว,,
ปลาซาบะนึ่งมะนาว,"ปลาซาบะ,  พริก,  กระเทียม,  มะนาว,  ขึ้นฉ่าย,  ซีอิ๋วขาว,  น้ำอุ่น",, ได้ปลาซาบะมา อยากเอามาทำอาหาร,,
ปลาทูต้มมะดัน,"ปลาทู,  พริกขี้หนู,  หอมแดง,  ข่า,  ตะไคร้,  มะนาว,  ผักชีฝรั่ง,  ใบมะกรูด,  มะดัน,  เกลือ,  น้ำปลา,  น้ำเปล่า",,มีมะดัน แซลมอน ปลาทู มะนาว ใบมะกรุด ตะไคร้ เกลือ ทำอาหารเมนูต้มๆ,,
ปลานึ่งสมุนไพร,"ปลาทับทิม, เกลือ, ตะไคร้, หอมแดง, กระเทียม, ข่า, ใบมะกรูด, น้ำเปล่า, ผักกาดขาว, ต้นหอม, ผักชี",,ที่บ้านมีปลา ตะไคร้ หอมแดง กระเทียม ข่า ใบมะกรุด อยากเอามาทำอาหารเฮลตี้ๆ,,
ปลาร้าทอดทรงเครื่อง,"ปลาร้า,  หอมแดง, กระเทียม,  พริกขี้หนู,  พริกแห้ง,  แป้งทอดกรอบ, คนอร์, น้ำมัน",,ได้ปลาร้ามา อยากเอามาทำอาหารคาว,,
ปลาหมึกย่าง,"ปลาหมึก, ซีอิ๊วดำ, ผงขมิ้น, น้ำปูนใส, กระเทียมสับ, รากผักชี, พริกแดง, น้ำตาลปี๊บ, เกลือ, น้ำปลา, น้ำมะนาว",,ไปตกหมึกมา อยากทำอะไรกินง่ายๆ ได้รสชาติของปลาหมึกแท้ๆ ,,
ปลาหิมะนึ่งซีอิ๊ว,"ปลา, เห็ดหอม, ขิงอ่อน, ต้นหอม, พริกชี้ฟ้า, ซีอิ๊วขาว, โชยุ, น้ำตาลทราย, น้ำมันงา, เหล้าจีน, น้ำเปล่า, พริกไทยป่น",,อยากกินปลาหิมะนึ่งซีอิ๊ว,,
ปังกรอบเนยน้ำตาล,"ขนมปัง, เนยสด, น้ำตาลทราย",,มีขนมปังเก่าที่เก็บไว้ ช้อกโกแลต กล้วย เนย นมข้นหวาน น้ำตาล ทำเมนูอะไรดี,,
ปีกไก่ทอดน้ำปลา,"ปีกไก่, น้ำปลา, แป้งสำหรับทอด, น้ำมัน, ซีอิ้วขาว",,อยากทำอาหารที่เด็กๆจะชอบกัน ใช้ปีกไก่ น้ำปลา แป้งทอด ไข่ ,,
ปีกไก่ทอดไร้น้ำมัน,"ปีกไก่, น้ำปลา, เกลือ",,อยากทำปีกไก่ที่ไม่ต้องใช้น้ำมัน,,
ปูผัดผงกะหรี่,"ผงกะหรี่, ไข่ไก่, กระเทียม, ซอสหอยนางรม, ซอสพริก, ซีอิ๊วขาว, น้ำพริกเผา, น้ำตาลทราย, พริกไทยป่น, นมสด, น้ำซุป, ปู, น้ำมัน, หอมใหญ่, ขึ้นฉ่าย, ต้นหอม, พริกแดง",,มีผู้ที่ได้มา อยากเอามาทำอาหาร ตอนนี้ที่บ้านมีไข่เค็ม ผงกะหรี่ ขิง ข่า ตะไคร้ ใบมะกรุด ซอสต่างๆ เนื้อปู สามารถทำเมนุอะไรได้บ้าง,,
ผักกาดขาวผัดไข่,"ผักกาดขาว,  ไข่ไก่,  กระเทียม,  น้ำมันหอย,  น้ำปลา",,มีผักกาดขาว ไข่ เหลือไว้อยู่ ทำเมนูอะไรได้บ้าง,,
ผักโขมอบชีส,"ผักโขม, หอมใหญ่, แฮม, เนย, แป้งอเนกประสงค์, นมสด, เกลือ, พริกไทย, ชีส",,มีชีสเยอะมาก ผักโขม หอมใหญ่ ข้าวสวย ,,
ผักบุ้งผัดน้ำมันหอย,"ผักบุ้ง, กระเทียม, เต้าเจี้ยว, น้ำมันหอย, น้ำตาล, พริกขี้หนู",,อยากกินผักบุ้งเผ็ดๆ,,
ผัดกระเพราไก่-ไข่ดาว,"เนื้อไก่,  กระเทียม,  พริกขี้หนู,  เห็ดออรินจิ,  ใบกะเพรา,  น้ำมันหอย,  น้ำปลา,  น้ำตาลทราย,  ซีอิ๊วขาว, น้ำมันพืช",,มีใบกะเพราะเยอะมาก เห็ด ไก่  น้ำมันหอย น้ำปลา,,
ผัดกระหล่ำปลีหมูสับ,"กะหล่ำปลี, หมูสับ, กระเทียบ, น้ำมัน, ซีอิ๊วขาว, ซอสหอยนางรม, น้ำตาลทราย",,อยากกิน ผัดผักคลีนๆ ใส่ กะหล่ำ หมูสับ,,
ผัดกะเพราพริกแห้งรสจัดจ้านกับไข่ดาว,"หมูสับ,  พริกแห้ง,  หัวหอมแดง,  กระเทียม,  ใบกะเพรา,  ผงปรุงรส,  น้ำตาลทราย,  น้ำเปล่า,  ไข่ไก่,  น้ำมันพืช,  น้ำมัน,  น้ำ",,อยากกินกะเพราอร่อยๆ พริกแห้งเยอะๆ,,
ผัดกะเพราหมูสับไข่ดาว,"ซอสผัดกะเพรา, หมูสับ, ใบกะเพรา, ไข่ไก่, น้ำสะอาด",,อยากกินกะเพรา หมุสับ เผ็ดๆ,,
ผัดขี้เมาอกไก่,"อกไก่, กระเทียม, พริกไทย, ใบกะเพรา, ใบมะกรูด, แครอท, ข้าวโพดอ่อน, พริกชี้ฟ้าแดง, น้ำตาลทราย, น้ำมันหอย, น้ำปลา",,"อยากกกินอกไก่, กระเทียม, พริกไทย, ใบกะเพรา, ใบมะกรูด, แครอท, ทำเมนูอร่อยๆ เผ็ดๆ",,
ผัดไข่มดแดง,"ไข่มดแดง,  ไข่ไก่,  ต้นหอม,  กระเทียม,  พริกชีฟ้า,  มะเขือเทศสีแดง,  น้ำมันหอย, ซีอิ๊วขาว, ผงปรุงรสรสหมู, น้ำมันพืช",,มีไข่มดแดงเยอะมากก อยากเอามาทำผัดๆ,,
ผัดคะน้าหมู,"หมูสามชั้น, ผักคะน้า, พริกขี้หนู, กระเทียมใหญ่, น้ำมันหอย, น้ำตาลทราย, เต้าเจี้ยว, ซอสปรุงรส",,อยากกินผัดผักง่ายๆ ใส่คะน้า ใส่หมู รสชาติเค็มๆ,,
ผัดฉ่าหมู,"หมู, พริกชี้ฟ้า, ใบกะเพรา, พริกไทย, ยอดมะพร้าว, พริกขี้หนู, มะเขือเปราะ, น้ำปลา, พริกแกงเผ็ด, น้ำตาลทราย, ใบมะกรูด",,"อยากกินอาหารที่ พริกขี้หนู, มะเขือเปราะ, น้ำปลา, พริกแกงเผ็ด, น้ำตาลทราย, ใบมะกรูด ",,
ผัดชะอมวุ้นเส้นหมูสับ,"วุ้นเส้น,  ชะอม,  เนื้อหมู,  กระเทียม,  น้ำตาลทราย,  ซอสปรุงรส,  ซอสหอยนางรม",,อยากกินผัดชะอม ใส่วุ้นเส้น กระเทียม ไม่ค่อยหวาน,,
ผัดซีอิ๊ว + สอนเทคนิคผัดเส้นระดับโปร ♥️,"เส้นใหญ่, หมูหมัก หรือ เนื้อมัก, คะน้า, ไข่ไก่, ซีอิ๊วขาว",,อยากกินผัดซี้อิ้ว หมูเยอะๆๆๆๆ,,
ผัดซีอิ้วเส้นใหญ่,"น้ำมัน, กระเทียม, หมูหมัก, เส้นใหญ่, ซีอิ้วดำ, คะน้า, กระหล่ำปลี, แครอท, ไข่เป็ด, ไข่ไก่, ผงปรุงรส, น้ำตาลทราย, ซอสหอยนางรม, ซอสปรุงรส, พริกไทย",,มีเส้นใหญ่ อยากเอามาทำผัดอะไรสักอย่าง ใส่ไข่ด้วยเยอะๆ ,,
ผัดดอกกุยช่ายกุ้ง,"ดอกกุยช่าย, กุ้ง, น้ำเปล่า, ซอสหอยนางรม, ซีอิ๊วขาว, น้ำตาลทราย, กระเทียม, น้ำมันพืช",,ได้ดอกกุ่ยช่ายมา อยากเอามาทำอาหาร ใส่กุ้งเยอะๆ กระเทียมด้วยเพื่อเพิ่มความอร่อย,,
ผัดไทย (มีสูตรน้ำซอส),"เส้นเล็ก, ไข่ไก่, ถั่วงอก, ผักกุ๋ยช่าย, เต้าหู้, หัวไซโป้ว, กุ้งแห้ง, กระเทียม, กระเทียม, หอมแดง, น้ำมันพืช, ซอสพริก, ซอสมะเขือเทศ, น้ำตาลปี๊บ, น้ำมะขามเปียก, น้ำเปล่า, เกลือ",,เส้นเล็ก ไจ่ ถั่วงอก น้ำมัน กุ้งแก้ง ไจ่ น้ำตาล ซอสมะเขือเทศ ทำอาหารอะไรดี อยากให้ใช้วัตถุดิบนี้ทั้งหมด,,
ผัดบวบใส่ไข่,"บวบ, ไข่ไก่, น้ำมัน, กระเทียม, ซอสหอยนางรม, ซีอิ๊วขาว, น้ำตาลทราย, ผงปรุงรส",,มีบวบ ไข่ กระเทียม ซอสหอย เอามาทำอาหารอะไรดี ,,
ผัดเปรี้ยวหวานหมู,"เนื้อหมู, หอมหัวใหญ่, แตงกวา, มะเขือเทศ, กระเทียม, ต้นหอม, ซอสปรุงรส, น้ำตาล, ซอสมะเขือเทศ, ซอสหอยนางรม",,อยากกินอาหารที่อร่อยๆ รสชาติกินง่าย เด็กๆชอบ เปรี้ยวๆ หวานๆ ทำมาจากหมู หอมหัวใหญ่ ,,
ผัดผักบุ้งหมูสับ,"หมูบด,  กระเทียม,  พริกแดง,  ซีอิ๊วขาว,  น้ำมันหอย,  น้ำมันพืช,  น้ำเปล่า,  ผักบุ้ง,  น้ำตาล",,อยากกินผัดบุ้ง ใส่หมู  กระเทียม น้ำมันหอย,,
ผัดเผ็ดไก่บ้าน,"ไก่, พริกแกง, น้ำมันพืช, ใบมะกรูด, ใบกะเพรา, น้ำปลา, ซอสปรุงรส, น้ำตาล",,อยากกินผัดเผ็ดไก่บ้าน,,
ผัดเผ็ดไก่หน่อไม้ดอง,"เนื้ออกไก่, หน่อไม้ดอง, พริกชี้ฟ้า, กระเทียม, ใบโหระพา, น้ำปลา, น้ำตาล, น้ำมันหอย, น้ำเปล่า",,มีไก่ พริก หน่อไม้ทพอะไรกินได้บ้าง,,
ผัดพริกแกงคั่วไก่ใบยี่หร่า,"สะโพกไก่,  พริกแกง,  กะทิ,  กะปิ,  น้ำตาลปี๊ป,  ใบยี่หร่า,  ใบมะกรูด,  น้ำปลา,  น้ำเปล่า",,มีพริกแกงคั่วกลิ้ง กะปิ กะทิ น้ำตาล ไก่ ทำอะไรกินดี,,
ผัดพริกแกงถั่วฝักยาวหมู,"เนื้อหมู, พริกแกงเผ็ด, ถั่วฝักยาว, ผงปรุงรส, น้ำปลา, น้ำตาลทราย, ใบมะกรูด, น้ำเปล่า, น้ำมัน",,อยากกินถั่วฟักยาว เผ็ดๆ รสจัดๆ ,,
ผัดพริกแกงลูกชิ้นถั่วฝักยาว,"ลูกชิ้น,  ถั่วฝักยาว,  ใบโหระพา,  พริกแกง,  ซอสหอยนางรม,  น้ำตาล, น้ำมัน",,มีลูกชิ้นเยอะมาก อยากเอามาทำอาหาร,,
ผัดพริกแกงหมูสับถั่วฝักยาว,"หมูสับ, น้ำพริกแกงเผ็ด, ถั่วฝักยาว, น้ำมัน, น้ำตาลทราย, น้ำปลา",,มีหมูสับ มีพริกแกง ถั่วฟักยาว อยากทำอาหารอร่อยๆ,,
ผัดพริกแกงหมูใส่มะเขือเปราะ,"น้ำมัน,  กระเทียม,  เนื้อหมู,  พริกชี้ฟ้า,  พริกแกง,  มะเขือเปราะ,  ใบมะกรูด,  มะเขือพวง,  น้ำปลา,  น้ำเปล่า,  น้ำตาล,  น้ำมันหอย",,มีหมู มีพริกแกง มะเขือเปราะ ทำอาหารอะไรได้บ้าง,,
ผัดพริกไก่โหระพา,"ไก่,  พริกแกง,  พริกขี้หนู,  กระเทียม,  ใบโหระพา,  เกลือ,  ผงปรุงรส,  น้ำตาลทราย,  ซีอิ๊วดำ,  น้ำมันพืช,  น้ำเปล่า",,"อยากกินอาหารที่ทำจาก ไก่,  พริกแกง,  พริกขี้หนู,  กระเทียม,  ใบโหระพา",,
ผัดพริกหยวกหมู,"เนื้อหมู, พริกหยวก, หอมใหญ่, น้ำมันหอย, น้ำตาลทราย, ซีอิ้วขาว",,"มี พริกหยวก, หอมใหญ่, น้ำมันหอย, หมู ทำอะไรดี ขอคาร์บน้อย",,
ผัดฟักทอง,"ฟักทอง, ไข่ไก่, น้ำเปล่า, กระเทียม, ซีอิ๊ว, พริกไทย, ใบโหระพา, น้ำมัน",,มีฟักทอง ไข่ กระเทียม ทำอะไรดี,,
ผัดฟักทองใส่ไข่ นิ่ม ฟิน,"ฟักทอง,  ไข่ไก่,  น้ำตาล,  น้ำปลา,  แมกกี้, ซอสหอยนางรม,  กระเทียม",,อยากกินฟักทองใส่ไข่เยอะๆๆ,,
ผัดมะเขือยาวหมูสับ,"มะเขือยาว,  หมูสับ,  พริกขี้หนู,  โหระพา,  น้ำมันหอย,  น้ำตาล,  ซอสปรุงรส,  เต้าเจี้ยว",,มีมะเขือยาว มีหมูสับ  มีพริก โหระพา ทำเมนูอะไรดี,,
ผัดมะเขือยาวหมูสับโหระพา,"หมูสับ, ใบโหระพา, มะเขือยาว, น้ำมัน, กระเทียม, พริกแดง, ซอสหอยนางรม, เต้าเจี้ยว, ซีอิ๊วขาว, น้ำตาลทราย, คนอร์",,อยากกินมะเขือยาว โหระพาเยอะๆๆ,,
ผัดมาม่าคอหมูย่างไข่ดาว,"คอหมู, ไข่เป็ด, พริกจินดา, แคร์รอต, กระเทียม, กะหล่ำปลี, บะหมี่กึ่งสำเร็จรูป, ผงหมัก, น้ำมันหอย, บะหมี่กึ่งสำเร็จรูป",,มีเส้นมาม่า มีสันคอหมู  กะหล่ำ เห็ด อยากทำอาหารยามดึก อิ่มๆ ,,
ผัดยอดมะพร้าวอ่อนใส่หมูสับ,"หมูสับ,  ยอดมะพร้าว,  น้ำมันหอย,  ซีอิ้วขาว,  ซอสปรุงรส,  น้ำตาลทราย,  กระเทียม,  พริกขี้หนูสวน,  ใบกะเพรา,  น้ำมันสำหรับผัด,  น้ำเปล่า,  พริกไทยป่น",,มียอดมะพร้าวอ่อน หมูสับ ซิ้อิ้ว ข้าว ทำอะไรกินดี ,,
ผัดวุ้นเส้น,"วุ้นเส้น, เนื้อหมู, ไข่ไก่, หอมใหญ่, มะเขือเทศ, กระเทียม, ต้นหอม, แครอท, กะหล่ำปลี, น้ำตาล, น้ำมันหอย, น้ำปลา, พริกไทย, ผักชี, น้ำมัน",,อยากกินผัดวุ้นเส้น,,
ผัดสะตอกุ้งหมูสับ,"กุ้ง,  หมูสับ,  สะตอ,  พริกจินดา,  พริกขี้หนู,  กระเทียม,  พริกชี้ฟ้า,  กะปิ,  น้ำปลา,  น้ำตาลทราย,  มะนาว,  น้ำมันพืช,  น้ำมันหอย",,มีสะตอ กุ้ง หมู พริก มะนาว อยากกินเผ็ดๆ,,
ผัดหน่อไม้ใบโหระพา,"หน่อไม้,  อกไก่,  กระเทียม,  พริกขี้หนู,  พริกชี้ฟ้า,  ใบโหระพา,  ซีอิ๊วขาว",,มีหน่อไม้ ใบโหระพา อกไก่ กระเทียม พริกขี้หนู อยากกินที่อร่อยๆ,,
ผัดหมี่เบตง,"หมี่,  หมูบด, หมูแดง, กุนเชียง, ฮือก๊วย,  ผักคะน้า, ต้นหอม, ผงปรุงรสหมู,  น้ำมันหอย,  น้ำตาลทราย,  น้ำซุป,  กระเทียม,  น้ำมัน,  น้ำเปล่า,  ซีอิ้วดำ",,มีหมี่เบตง หมู กุนเชียง  ผักคะน้า,,
ผัดหอยลายใบโหระพา,"หอยลาย,  กระเทียม,  พริกขี้หนู,  ใบโหระพา,  น้ำเปล่า,  เต้าเจี้ยว,  ซอสหอยนางรม,  น้ำปลา",,มีหอยลาย กระเทียม พริกขี้หนู ใบโหระพา อยากกินอาหารอร่อยๆเค็มๆ,,
ผัดหอยลายพริกเผาใส่นมข้นจืด,"หอยลาย,  กระเทียม,  พริก,  ใบโหระพา,  น้ำพริกเผา,  น้ำปลา,  นมข้นจืด,  น้ำเปล่า",,อยากกินหอยลาย กระเทียม พริกแดง พริกเผา เอามาทำอาหาร,,
ผัดเห็ดรวมน้ำมันหอย,"เห็ดออรินจิ,  เห็ดฟาง,  เห็ดนางฟ้า,  กระเทียม,  น้ำมันพืช,  ซีอิ้วขาว,  น้ำตาลทราย,  น้ำมันหอย,  น้ำเปล่า,  ต้นหอม,  พริกไทย,  พริกชี้ฟ้า",,มีเห็ดเยอะมากกก อยากเอามาทำอาหารอร่อยๆ,,
ผัดเห็ดรวมสารพัดประโยชน์,"เห็ด,  กระเทียม,  พริกขี้หนู,  โหระพา,  ซอสหอยนางรม,  ซีอิ้วขาว,  น้ำตาลทราย,  น้ำมัน",,มีเห็ดนางรม เห็ดโคน กระเทียม พริกขี้หนู อยากเอามาทำอาหาร ให้หมด,,
เผือกหิมะ,"เผือก,  น้ำตาลทราย,  เกลือ,  ใบเตย,  น้ำมัน, น้ำเปล่า",,มีเผือก น้ำตาล เกลือ ใบเตย ทำขนมหวาน ,,
พริกหยวกผัดไข่,"พริกหยวก,  ไข่ไก่,  น้ำตาล,  น้ำปลา,  น้ำมัน,  น้ำเปล่า,  กระเทียม",,มีพริกหยวก ไข่ อยากทำอะไรเผ็ดๆกิน ,,
พะแนงหมู,"หมู, น้ำพริก, กะทิ, ถั่วฝักยาว, ใบมะกรูด, พริกชี้ฟ้า, น้ำตาล, น้ำปลา",,มีหมู กับน้ำพริกพแนง ขอรสชาติกำลังดี ,,
พะโล้ไข่เป็ดต้มแซ่บ,"น้ำ, ปีกไก่, ไข่เป็ด, รากผักชี, อบเชย, โป๊ยกั๊ก, น้ำตาลมะพร้าว, น้ำปลา, เกลือ, มะนาว, พริกขี้หนู, พริกจินดา, ผักชี",,อยากกินพะโล้ แต่อยากให้เผ็ดๆแซ่บๆ ใส่พริก มะนาว ไปเพิ่ม,,
พิซซ่าไข่ขาว,"ไข่ขาว, ควินัว, ซอสพิซซ่า, ชีส, พริกหวาน, มะเขือเทศ, เห็ด, ใบโหระพา",,อยากกินพิซซ่า แต่แบบสุขภาพดี ใส่ไข่ขาว ควินัว มะเขือเทศ ทำอะไรกินดี,,
มะม่วงไม่รู้หาว มะนาวไม่รู้โห่,"มะม่วงหาวมะนาวโห่, น้ำตาลทรายแดง, เกลือ, น้ำเปล่า, ใบเตย",,อยากกินอะไรที่เปรี้ยวๆ ทำด้วยมะม่วงหาวมะนาวโห่,,
มักกะโรนีอบชีส,"มักกะโรนี, น้ำเปล่า, นมข้นจืด, ชีส",,มีมักกะโรนี ชีส อยากกินแบบเมนูเด็กอ้วน,,
มันบดกระเทียมย่าง,"มันฝรั่ง, กระเทียม, น้ำมัน, เกลือปรุงรส, พริกไทยปรุงรส, ลูกจันทน์, ครีม, เนย,เกรวี่มิกซ์, ครีม, น้ำสะอาด",,มีมันฝรั่ง กระเทียม น้ำมัน เกลือ ครีม ทำอะไรกินดี,,
มันบดอบชีส,"มันฝรั่ง, นมสด, ครีม, มอสซาเรล่าชีส, เชดด้าชีส, เกลือ, พริกไทยดำ, เนย",,อยากกกิยมันบดอบชีสส อร่อยๆเยิ้มๆ,,
มาม่าต้มยำไข่ตุ๋น,"มาม่า, ไข่ไก่, กุ้งขาว, ข่า, ตะไคร้, ใบมะกรูด, ผักชีฝรั่ง, ผงปรุงรส, น้ำเปล่า",,อยากกินมาม่า ไข่ไก่  กุ้ง เหมาะสำหรับมื้อดึก,,
มาม่าผัดไข่,"มาม่า, ไข่, กะหล่ำปลี, ซอสหอยนางรม, รสดี, น้ำตาล",,มีไข่ กับเส้นมาม่า ทำอะไรได้บ้าง ,,
เมอแรงค์,"ไข่ขาว, น้ำตาลทราย, แป้งข้าวโพด, เกลือ, กลิ่นวนิลา",,อยากกินขนมหวานแบบผู้ดี มีไข่ น้ำตาบ แป้งข้าวโพด,,
เมี่ยงคำ,"น้ำตาลมะพร้าว, น้ำเปล่า, กะปิ, ข่า, ถั่วลิสง, มะพร้าว, ใบชะพลู, มะพร้าวซอยคั่ว, กุ้งแห้ง, ขิง, หอมแดง, พริกขี้หนู, มะนาว",,อยากอีสเมี่ยงคำ,,
เมี่ยงปลาทู,"ปลาทู, พริกขี้หนู, กระเทียม, ขนมจีน, เส้นหมี่, ผักกาดขาว , โหระพา, ผักชี, สะระแหน่, กระเทียมไทย, พริกขี้หนู, ถั่วตัด, น้ำมะนาว, น้ำเชื่อม, น้ำปลา, เกลือ",,มีปลาทู พริกขี้หนู กระเทียม ขนมจีน เส้นหมี่ ผักกาด ,,
ยำกุ้งสด ปลาร้ายั่ว,"กุ้ง, พริก, น้ำตาล, น้ำมะนาว, น้ำปลา, น้ำปลาร้า, มะนาว, หอมแขก, ผักชีฝรั่ง",,อยากกินยำยั่วๆอร่อยๆ กุ้งเยอะๆ พริกเยอะกว่า,,
ยำกุนเชียง,"กุนเชียง,  มะเขือเทศ,  หอมใหญ่,  แตงกวา,  พริกขี้หนู,  น้ำตาลทราย,  น้ำมะนาว,  น้ำปลา,  น้ำส้มสายชู",,มีกุนเชียง มะเขือเทศ แตงกวา หอมใหญ๋ อยากทพเมนูที่เปรี้ยว เผ็ดถึง,,
ยำไก่ (อาหารเหนือ),"ไก่, พริก, น้ำปลา, ผักชี, ต้นหอม, ผัก, ตะไคร้, น้ำ, ใบมะกรูด",,มีไก่ พริก น้ำปลา ผักชี ต้นหอม ตะไคร้ ทำอะไรได้บ้างขอคาร์บน้อย,,
ยำไก่แซบ,"เนื้อไก่, แป้งทอดกรอบ, หอมแดง, หอมหัวใหญ่, ข้าวคั่ว, พริกป่น, น้ำตาลทราย​, คนอร์, ต้นหอม​, น้ำปลา",,มีไก่ หอมแดง ข้าวคั่ว พริกป่น คนอร์ ,,
ยำขนมจีน,"ขนมจีน, ปลาทู, ถั่วฝักยาว, ต้นหอม, กระถิน, พริกขี้หนู, น้ำปลาร้าต้มสุก, น้ำมะนาว, น้ำตาลปี๊บ, น้ำปลา, พริกป่น",,มีขนมจีน ปลาทู ถั่วฟักยาวต้นหอม เมล็ดกระถิน ทำอะไรกินได้บ้าง,,
ยำไข่มดแดงสุดแซ่บ,"ไข่มดแดง,  ต้นหอม,  ผักชี,  สะระแหน่,  หัวหอมแดง,  พริกป่น,  น้ำปลา,  ผงชูรส,  ข้าวคั่ว,  พริกชี้ฟ้า,  มะนาว",,ไข่มดแดง ต้นหอม ผักชี สะระแหน่ ขาวคั่ว ทำอาหารแซ่บๆ ,,
ยำไชโป๊ว,"พริกขี้หนู,  หัวไชโป๊ว,  หอมแดง,  น้ำปลา,  น้ำตาล,  มะนาว",,มีหัวไชโป้ว พริกขี้หนู อยากกินอะไรเผ็ด เปรี้ยว,,
ยำปลากระป๋องทรงเครื่อง,"ปลากระป๋อง,  ตะไคร้,  หอมแดง,  ผักชี,  ใบโพระพา,  ใบมะกรูด,  พริกขี้หนู,  มะนาว",,อยากกินยำปลากระป๋อง หอมแดง ผักชี ใบมะกรูด,,
