ชื่ออาหาร,วัตถุดิบ_ไม่มีปริมาณ,,query1 อยากกินอาหารครบ,query2 ,query 3 
ยำปลาไข่ทอดกรอบ,"ปลาไข่,  ดอกอัญชัน,  แป้งโกกิ,  เกล็ดขนมปัง,  ไข่ไก่,  น้ำพริกเผา,  น้ำปลา, พริกขี้หนู,  หัวหอม",,มีปลาไข่ ดอกอัญชัน แป้งโกกิ น้ำพริกเผา อยากเอามาทำอาหาร ,,
ยำมะเขือยาวกุ้งแห้ง,"มะเขือยาว,  กุ้งแห้ง, พริกแดง,  หัวหอม,  ต้นหอม,  กระเทียม,  มะนาว,  น้ำปลา, น้ำตาลทราย,  หมูบด,  ผักชี",,"มีมะเขือยาว,  กุ้งแห้ง, พริกแดง,  หัวหอม ทำอะไรกินดี",,
ยำมะเขือยาวเผาไข่ต้ม,"มะเขือยาว,  หมูสับ,  ไข่ต้ม,  หัวหอม,  พริกขี้หนู,  น้ำปลา,  น้ำตาล,  น้ำมะนาว,  ใบมะกรูด",,มีมะเขือยาว หมูสับ หัวหอมแดง พริกกขี้หนู อยากเอามาทำอาหารอร่อยๆ คาร์บน้อย,,
ยำมะม่วงแบบง่ายมาก,"มะม่วง, หอมแดง, น้ำปลา, น้ำตาลทราย, ข้าวคั่ว, พริกป่น",,อยากอีสยำมะม่วงแบบง่าย อร่อยๆ,,
ยำมาม่าหมูยอหมูสับ,"มาม่า, หมูยอ, หมูบด, มะเขือเทศ, หอมใหญ่, ผักชี, น้ำมะนาว, พริกขี้หนู, น้ำซุป, น้ำตาลทราย, น้ำปลา",,มีหมูยอ มาม่า หมูบด มะเขือเทศ หอมใหญ่ อยากกินยำ,,
ยำแมงกะพรุน,"แมงกะพรุน, พริกขี้หนู, กระเทียมไทย, น้ำปลา, น้ำตาลปี้บ, มะนาว, หอมใหญ่, ถั่ว",,อยากกินยำ ใส่แมงกระพรุน น้ำปลาเยอะๆๆๆ,,
ยำเล็บมือนาง,"เล็บมือนาง,  ต้นหอม,  ผักชี,  หอมใหญ่,  มะเขือเทศ,  พริกจินดา,  มะนาว,  น้ำปลา,  น้ำตาล,  เกลือ",,มีเล็บมือนาง ต้นหอม หอมใหญ่ มะเขือเทศ มะนาว น้ำตาล เกลือ ทำเมนูอะไรดี ,,
ยำส้มโอ,"ส้มโอ, กุ้งลวก, มะพร้าวขูด, ถั่วลิสง, หอมแดง, พริกชี้ฟ้า, ใบมะกรูด, ใบทองหลาง, พริกแห้ง, หอมแดง, กระเทียม, น้ำตาลปี๊บ, น้ำปลา, น้ำมะขามเปียก",,มีส้มโอ กุ้งลวก อยากทำยำใส่มะพร้าวเยอะๆ,,
ยำสลัดอะโวคาโดกุ้ง,"อะโวคาโด, กุ้ง, กรีนโอ๊ก, เรดโอ๊ก, ไอซ์เบิร์ก, ผักคอส, แตงกวา, มะเขือเทศ, น้ำสลัดครีม, พริกขี้หนู, ผักชี, น้ำมะนาว, น้ำปลา, น้ำตาลปี๊บ",,อยากลองกินอโวคาโดในรูแปบบอื่นบ้าง ใส่ กุ้ง พริก พัก แตงกวา,,
ยำอกไก่ฉีก ,"อกไก่,  น้ำเปล่า, แตงกวา,  มะเขือเทศ,  หัวหอมแดง,  เกลือ,  มะนาว,  พริกขี้หนู,  น้ำเชื่อม,  ขึ้นฉ่าย,  พริกป่น,  น้ำตาลทราย",,อยากกินอกไก่ฉีกแบบเผ็ดๆ มีพริกป่น ขึ้นฉ่าย นำ้ตาล มะนาว เกลือ,,
โยเกิร์ตโฮมเมด,"นมสด, โยเกิร์ต, ถั่ว, มะม่วง, น้ำผึ้ง, บลูเบอร์รี่",,มี นมใกล้บูด กับโยเกิร์ต สตอเบออรี่ ทำอะไรกินดี,,
ลาบมาม่า,"มาม่า, หมูสับ, ผักชี, หอมแดง, หอมใหญ่, ข้าวคั่ว, พริกป่น, น้ำตาลทราย, น้ำมะนาว, น้ำปลา, ผักชี",,มีมาม่า หมูสับ ผักชี หอมแดง ทำอาหารอะไร,,
ลาบหมู,"หมูสับ, น้ำเปล่า, ต้นหอม, ใบสะระแหน่, ผักชี, หอมแดง, พริกป่น, น้ำปลา, น้ำมะนาว, ข้าวคั่ว, น้ำตาล, พริกแห้ง",,อยากอีสลาบหมู เผ็ด พนิกป่นเยอะๆ น้ำปลา มะนาว,,
ลาบหมูทอด,"หมูสับ,  น้ำตาล,  น้ำปลา,  น้ำมะนาว,  ผงปาปริก้า,  ข้าวคั่ว,  ต้นหอม,  แป้งทอดกรอบ,  น้ำมัน",,มี หมู น้ำมัน แป้งทอดกรอบ พริก มะนาว น้ำปลา อยากกินแบบใหม่ๆ เอาไปทอด,,
วิธีทำเต้าส่วน,"ถั่วเขียว, น้ำเปล่า, น้ำตาลทราย, เกลือ, หัวกะทิ, แป้งท้าวยายม่อม, แป้งมัน, น้ำเปล่า",,มีถั่วเขียว น้ำเปล่า เกลือ น้ตาล แป้ง กะทิ ใบเตย อยากเอามาทำขนมหวาน,,
วุ้นกะทิมะพร้าวน้ำหอม,"น้ำมะพร้าว, น้ำเปล่า, เนื้อมะพร้าวอ่อน, หัวกะทิ, ผงวุ้น, น้ำตาลทราย, เกลือ",,อยาเอาน้ำมะพร้าวน้ำหอมมาแปรรูปเป็นวุ่น ใส่กะทิ เพิ่มไปด้วย,,
วุ้นเส้นผัดไข่,"วุ้นเส้น,  มะเขือเทศ,  ต้นหอม,  ผักกาดขาว,  ไข่ไก่,  ซีอิ๊วดำ,  น้ำมันหอย,  น้ำเปล่า,  กระเทียมไทย,  น้ำมันพืช",,อยากกิน วุ้นเส้น แต่เอาไปทำอาหารกับมะเขือเทศ ผักกาด ไข่ขาว ซีอิ้ว ,,
สตูไก่ สูตรไม่ใส่เครื่องเทศ,"สะโพกไก่,  เกลือ,  พริกไทย,  มันฝรั่ง,  แครอท,  แป้งสาลี,  น้ำมัน,  เนย,  กระเทียม,  หอม,  ผงปรุงรส,  ซอสมะเขือเทศ",,อยากกินสตูไก่,,
สปาเก็ตตี้ขี้เมาทะเล,"ใบกะเพรา, เส้นสปาเก็ตตี้, เห็ด, เนื้อหมู, กุ้ง, ปลาหมึก, ผัก, พริก, กระเทียม, ซอสหอยนางรม, ซีอิ๊วขาว, น้ำปลา, ซีอิ๊วดำ, น้ำตาล, น้ำมัน",,มีใบกะเพรา เห็ด เส้นสปาเก็ตตี้ ะริก กระเทียม กุ้ง ทำเมนูเผ็ด เค็ม อร่อย ,,
สปาเก็ตตี้คาโบนาราไข่เค็ม,"เส้นสปาเกตตี้, ครีม, เบคอน, หอมหัวใหญ่, กระเทียม, ชีส, ไข่แดง, เกลือ, พริกไทย, พาร์สลีย์",,มีเส้นสปาเก็ตตี้เหลือจากครั้งที่แล้ว นอกจากนี้ได้ไปซื้อวัตถุดิบเพิ่ม เบคอน ครีม หอมหัวใหญ่ ชีส ไข่แดง ,,
ส้มตำข้าวโพด ฉบับมือใหม่หัดแซ่บ,"แครอท, มะละกอ,, ข้าวโพด,  ถั่วฝักยาว,  ถั่วลิสง,  น้ำตาลปี๊บ,  น้ำปลา,  เกลือ,  น้ำมะนาว,  พริกขี้หนู, กระเทียม,  มะเขือเทศ, กุ้งแห้ง",,มีข้าวโพด แครอท มะละกอ ถั่ว กระเทียม พริก กุ้งแห้ง อยากกินส้มตำนัวๆ,,
ส้มตำถาดแซลมอน,"เนื้อปลาแซลมอม, มะละกอ, มะเขือเทศ, น้ำมะนาว, พริกแดง, ผักชี, น้ำปลาร้า, น้ำตาลปี๊บ, น้ำปลา",,มีแซลมอน มะละกอ มะนาว พริก ทำอาหารอะไรดี,,
ส้มตำทอด,"มะละกอ,  แป้งโกกิ,  น้ำเปล่า,  กระเทียม,  พริกขี้หนู,  น้ำปลา,  น้ำตาลปี๊บ,  มะนาว,  มะเขือเทศ,  ถั่วฝักยาว,  กุ้งแห้ง, ถั่วลิสง",,มีมะละกอดิบ แป้ง น้ำ น้ำตาล มะนาว มะเขือเทศ กุ้ง ถั่ว ,,
ส้มตำผลไม้,"ข้าวโพด, สับปะรด, แอปเปิล, ฝรั่ง, ส้มโอ, ลูกพลับ, มะเขือเทศ, พริกแดง, กุ้ง, ถั่วลิสง, มะนาว, กระเทียม, น้ำตาล, น้ำปลา",,อยากกินตำผลไม้ ข้าวโพด สัปปะรด แอปเปิ้ล ,,
ส้มตำหมึกสาย,"หมึก,  หอยแครง,  มะละกอ,  กระเทียม,  พริก,  มะเขือเทศ,  มะนาว,  น้ำปลา,  น้ำตาลปิ๊บ,  น้ำปลาร้า,  น้ำมะขามเปียก,  แครอท,  มะเขือ",,ในตู้เย็นมีหมึก กระเทียม พริกไทย มะละกอ มะนาว หอยแครง ,,
ส้มตำหมูยอ,"มะละกอ, มะเขือเทศ, ถั่วฝักยาว, กุ้งแห้ง, พริกแห้ง, พริกแดง, น้ำปลาร้า, น้ำตาลปีบ, น้ำปลา, น้ำมะนาว, หมูยอ, น้ำมะขามเปียก, กระเทียม",,มีหมูยอ ถั่วฟักยาว กุ้ง พริก มะนาว มะละกอ ,,
ส้มตำหอยแครง,"หอยแครง, มะละกอ, มะเขือเทศสีดา, มะเขือ, มะเขือเปราะ, น้ำมะนาว, พริกแดงจินดา, ผักชี, น้ำปลาร้า, น้ำตาลปี๊บ, น้ำปลา",,มีหอยแครงเยอะมากกกกก เอาไปทำเมนูที่เผ็ด เปรี้ยว ถึงใจ,,
สลัดทูน่ากระป๋องแบบง่าย,"ทูน่ากระป๋อง, ผัก, น้ำสลัด, มายองเนส",,"อยากจะทำอาหารที่ใช้ทูน่ากระป๋อง, ผัก, น้ำสลัด, มายองเนส ",,
สลัดผักผลไม้,"ผักกาดหอม, แครอท, กะหล่ำ, ข้าวโพด, แอปเปิ้ล, แคนตาลูป, แก้วมังกร, องุ่น, กีวี่, น้ำสลัด",,มี ผักกาด กะหล่ำ ข้าวโพด แอปเปิ้ล แคนตาลูป ทำอาหารอะไร,,
สลัดมันฝรั่งสไตล์ญี่ปุ่น,"มันฝรั่ง, หัวหอม, แตงกวาญี่ปุ่น, แฮม, มายองเนส, เกลือ, พริกไทย, แครอท, เกลือ",,"อยากกินสลัดสไตล์ญี่ปู่น โดยอยากใช้ มันฝรั่ง, หัวหอม, แตงกวาญี่ปุ่น, แฮม, มายองเนส, เกลือ",,
สลัดแร็ปผัก,"น้ำสลัด, อกไก่, เกลือ, พริกไทย, ปาปริกา, น้ำมันมะกอก, แผ่นแป้งตอติญ่า, ผักสลัด, ข้าวโพด, ลูกเดือย, หอมแขก, แครอท, ชีสพาร์เมซาน",,มีแผ่นแป้งตอติญ่า ผัก เกลือ หอม แครอท ได่ เกลือ ทำอาหารอะไรดี,,
สลัดสาหร่าย,"สาหร่ายวากาเมะ, แตงกวาญี่ปุ่น, แครอท, กรีนโอ๊ค, มะเขือเทศ, ปูอัด, อกไก่, เกลือ, พริกไทย, งาดำ, น้ำสลัด",,มีสาหร่ายจำนวนมาก อยากทำอาหารที่มันจะหมดภายในมื้อเดียว,,
สังขยาใบเตย ( สูตรโบราณ ),"ไข่ไก่, หัวกะทิ, น้ำใบเตย, น้ำตาล, แป้งข้าวโพด, เกลือ",,"อยากกินของหวาน ทำมาจากไข่ไก่, หัวกะทิ, น้ำใบเตย, น้ำตาล ",,
สาคูน้ำกะทิ,"เม็ดสาคู, กะทิ, ขนุน, เกลือ, น้ำตาลทราย, เนื้อมะพร้าว",,มีเม็ดสาคูเยอะมาก ขนุน กะทิ เกลือ ทำเมนูอะไรกินดี,,
สุกี้โรล,"เนื้อหมู, วุ้นเส้น​, แครอท, เห็ดออรินจิน, ซอสเห็ด​หอม​, พริกไทย, ผงปรุงรส​, ผักกาดขาว, ข้าวโพด",,มี หมู สุ้รเส้น แครอท เห็ด พริก ผักกาดขาว อยากทำอาหารที่รักษาสุขภาพ ไขมันน้อย,,
สุกี้หม่าล่า,"น้ำซุป, น้ำมันงา, กระเทียม, เก๋ากี้, ลูกกระวาน, ขิง, โปยกั๊ก, ตังกุย, อบเชย, พริกแห้ง, น้ำตาล, เกลือ, ซีอิ๊วขาว, น้ำพริกหม่าล่า",,มีน้ำซุป น้ำมันงา น้ำพริกหม่าล่า และเครื่องเทศต่างๆ ทำอาหารอะไรดี ที่อร่อยถูกใจ,,
เส้นแก้วผัดสุกี้แห้ง,"น้ำจิ้มสุกี้, เส้นแก้ว, กระเทียม, น้ำมันหอย, พริกไทย, หมูชิ้น, กุ้ง, ผักบุ้ง, แคร์รอต, ผักกาดขาว, ไข่ไก่, ต้นหอม, ขึ้นฉ่าย, น้ำมันพืช",,มีเส้นแก้ง ผัดดาด กุ้ง แครทอ เครื่องปรุงต่างๆ อยากทพอะาหารที่อร่อยประทับใจ,,
เส้นเล็กผัดกะเพรา,"ซอสผัดกะเพรา, เส้นเล็ก, น้ำมัน, หมูสับ, กุ้งสด, ใบกะเพรา, พริกชี้ฟ้า",,มีซี่อสผัดกะเพรา เส้นเล็ก น้ำมัน หมูสับ กุ้งสด  คาร์บน้อย แคลกำลังดี,,
เส้นหมี่ไก่ฉีกคั่วกระเทียมพริกไทย,"อกไก่, เส้นหมี่, รากผักชี, กระเทียม, เกลือ, น้ำเปล่า , กระเทียม, พริกไทย, รากผักชี, ซีอิ๊วขาว, ซอสหอยนางรม, ซอสปรุงรส, น้ำตาล, ต้นหอม, น้ำพริกกากหมู",,"อยากกินอาหารที่มีวัตถุดิบพวกนี้ อกไก่, เส้นหมี่, รากผักชี, กระเทียม, เกลือ, น้ำเปล่า , กระเทียม ทำเมนูอะไรได้บ้าง",,
ไส้กรอกข้าว,"ข้าว, หมูสับ,  หมูสามชั้น,  กุนเชียง,  เห็ดหอม,  กระเทียม,  รากผักชี,  พริกไทย,  เกลือ,  ไส้อ่อน",,มีข้าว หมูสับ หมูสามชั้น เห็ด และไส้ อยากจะทำไส้กรอกข้าวที่อร่อยที่สุดในโลก,,
ไส้กรอกซอสมะขาม,"ไส้กรอก, น้ำเชื่อม, น้ำมะขามเปียก, น้ำปลา, น้ำเปล่า, ต้นหอม, หอมเจียว",,มีไส้กรอก น้ำเชื่อม ซอสมะขาม น้ำปลา น้ำเปล่า กระเทียม ทำเมนุอะไรดี,,
หมี่ผัดไข่,"เส้นหมี่, ไข่ไก่, มะเขือเทศ, ต้นหอม, น้ำมันหอย, ซอสปรุงรส, น้ำตาล, ผงปรุงรส, น้ำเปล่า",,"อยากกินเส้นหมี่, ไข่ไก่, มะเขือเทศ, ต้นหอม อิ่มหนึ่งมื้อ",,
หมี่ฮกเกี้ยนผัด,"หมี่ฮกเกี้ยน,  กุ้ง,  ผักกวางตุ้ง,  หมู,  ไข่,  กระเทียม,  ซีอิ้วดำ,  พริกไทย, น้ำตาล,  น้ำมันหอย,  ซอสปรุงรส",,"มีหมี่ฮกเกี้ยน,  กุ้ง,  ผักกวางตุ้ง,  หมู,  ไข่,  กระเทียม ทำอาหารอะไร",,
หมูกรอบ ง่ายมาก ด้วยหมอทอดไร้น้ำมัน,"หมูสามชั้น, เกลือ, น้ำส้มสายชู",,อยากกินหมูกรอบ ที่ทำง่ายมากๆ ใช้แค่ หมู เกลือ น้ำส้มสายชู,,
หมูคั่วเค็ม,"หมู,  เกลือ,  ซีอิ๊วดำหวาน,  กระเทียมเจียว,  น้ำเปล่า",,มีหมู เกลือ ซีอิ้ว กระเทียม น้ำเปล่า ทะเมนูกินง่ายทุกช่วงวัย,,
หมูตุ๋นเห็ดหอม,"หมู,  กะหล่ำปลี,  เห็ดหอม, ซีอิ้วดำหวาน,  น้ำตาลปี๊บ,  ผงปรุงรส,  น้ำมันหอย,  สามเกลอ,  น้ำมัน,  น้ำ,  ผงพะโล้",,"มีหมู,  กะหล่ำปลี,  เห็ดหอม, ซีอิ้วดำหวาน,  น้ำตาลปี๊บ, ทำอาหารอร่อยๆ",,
หมูทอดชีสซอสมะเขือเทศ,"หมู, น้ำมันหอย, น้ำตาล, ไข่, พริกไทย, ต้นหอม, ชีส, น้ำมันพืช, เนย, หอมใหญ่, ซอสมะเขือเทศ, ซอสพริก, น้ำเปล่า, ข้าวโพด, แครอท, พริกหวาน, น้ำตาล, เกลือ, พริกไทย",,อยากกินหมูทอด ที่แปลกกว่าที่อ่น ใส่ชรส มะเขือเทศ หอมใหญ่ ,,
หมูผัดกิมจิ,"เนื้อหมู, กิมจิ, โคชูจัง, น้ำมันงา, กระเทียม, งา, เกลือ, ต้นหอม, โบโลน่า",,มีหมู กิมจิ โคชูจัง น้ำมันงา เกลือ ต้นหอม แฮม เบคอน อยากกินของคาวอร่อยๆ รสชาติเหมือนอยู่เกาหลี,,
หมูผัดขิง และ เห็ดหูหนู,"หมูสันใน,  ขิงอ่อน,  เห็ดหูหนู,  ซีอิ๊วขาว,  น้ำตาลทราย,  น้ำเปล่า,  น้ำมัน",,อยากกินเมนูที่มามาจากหมู อร่อยๆ ใส่ เห็ด ใส่ขิง ใส่ความรัก ,,
หมูผัดพริกสด,"เนื้อหมู, พริก, กระเทียม, หัวหอม, ต้นหอม, น้ำตาล, น้ำมันหอย, น้ำมัน, พริกไทย",,มีพริกขี้หนูและพริกหยวกสด หัวหอม กระเทียมทำเมนูอะไรกินได้บ้าง,,
หมูฝอย ไก่ฝอย เนื้อฝอย,"เนื้อหมู,  น้ำตาลทราย,  เกลือ,  คนอร์,  หอมแดง,  น้ำมัน",,มีเนื้อหมู เนื้อไก่ น้ำตาล เกลือ ทำอะไรได้บ้าง ขอทำง่ายๆ ,,
หมูมะนาว,"สะโพกหมู,  กระเทียม,  พริกขี้หนู,  มะนาว,  น้ำปลา,  น้ำตาลปิ้บ",,อยากกินอะไรจิ้ดๆ ทำมาจากหมู มีกระเทียม มะนาว น้ำปลา,,
หมูย่างน้ำจิ้มแจ่วหม้ออบลมร้อน,"เนื้อหมูสันคอ,  น้ำตาลทราย,  ซอสปรุงรส,  ซอสหอยนางรม,  พริกป่น,  น้ำปลา,  น้ำมะนาว,  ข้าวคั่ว,  หอมแดง,  ต้นหอม,  ผักชีฝรั่ง,  แตงกวา",,อยากกินหมูย่างแซ่บๆ พริก น้ำตาล ข้าวคั่ว ให้อร่อยถึงเครือง ,,
หมูย่างเนยจิ้มแจ่ว,"หมูสันใน,  นมจืด,  รากผักชี,  กระเทียม,  พริกไทย,  คนอร์,  น้ำตาลทราย,  เนย,  พริกป่น,  น้ำปลา,  มะนาว,  ต้นหอม,  ผักชี,  ข้าวคั่ว",,หมูสันใน นมจือด เนย น้ำตาล น้ำปลา ซอสหอย ผักชี ต้นหอม หัวหอม ข้าวคั่ว ,,
หมูย่างโบราณ น้ำจิ้มแจ่ว,"สันคอหมู, น้ำตาลปี๊บ, ซอสหอย, ซอสปรุงรส, ผงปรุงรส, ผักชี, รากผักชี, กระเทียม, พริกไทย, ซีอื้วดำ, หอมแดง, พริกป่น, ข้าวคั่ว, ผักชีฝรั่ง, น้ำตาลปี๊บ, น้ำมะนาว, ซอสปรุงรส, น้ำปลา",,อยากกินสันคอหมู อร่อยๆ  ของคาว ขออร่อยๆ อ้วนๆ มีน้ำจ้มด้วยยิ่งดี ,,
หมูสับต้มเกี่ยมบ๊วย,"บ๊วยดอง, หมูสับ, รากผักชี, ผักชี, น้ำซุป, ซีอิ๊วขาว, น้ำมันพืช",,มีบ๊วย หมุสับ รากผักชี ปลาเค็ม  ทำเมนูอะไรดี ,,
หมูสับต้มบ๊วย,"หมูสับ,  บ๊วยดอง,  น้ำบ๊วยดอง,  ซุปก้อน,  ต้นหอม",,"อยากทำอาหารที่ใช้ หมูสับ,  บ๊วยดอง,  น้ำบ๊วยดอง,  ซุปก้อน,  ต้นหอม",,
หมูสับทอดข้าวโพด,"หมูสับ,  ข้าวโพด,  รากผักชี,  กระเทียม,  พริกไทย,  น้ำมันหอย,  ซีอิ้วขาว,  ซอสปรุงรส,  แป้งทอดกรอบ,  น้ำมัน",,มี หมูสับ ข้าวโพก มันหมู พริก แครรอท ผักชี เครื่องปรุงต่างๆ อยากกินอะไรเค็มๆ หวานๆ ,,
หมูสับปั้นทอด,"หมูสับ,  รากผักชี,  กระเทียม,  พริกไทยเม็ด,  น้ำมันหอย,  ซีอิ้วขาว,  น้ำตาลทราย,  น้ำมัน",,มีหมูสับ กระเทียม ผักชี พริกไทย อยากให้ใส่กระเทียมไเยอะไ วันนนี้รู้สึอยากกินพระเทียม ,,
หมูสับผัดซีอิ๊วดำหวาน,"หมูสับ,  หอมแดง,  กระเทียม,  พริกไทย,  ซีอิ๊วดำ,  น้ำตาลอ้อย,  น้ำมัน",,อยากกินหมูสับผัดซีอิ๊ว อร่อยๆ ,,
หมูสับผัดพริกเผาไข่เค็ม,"หมูสับ,  พริกเผา,  ไข่เค็ม,  น้ำมัน,  ต้นหอม",,มีพริกเผาเหลือจากทำต้มยำ อยากเอามัดพัดกับหมู,,
หมูสับผัดหนำเลี๊ยบ,"หมูสับ,  หนำเลี๊ยบ,  ซีอิ๊วขาว,  น้ำมันหอย,  พริกไทย,  กระเทียม,  น้ำมัน,  ผงปรุงรส, น้ำตาลทราย",,อยากกินหนำเลี้ยบให้หมด  ตอนนี้มีหมูด้วยเอามาทำเมนูอะไรได้บ้าง,,
หมูสามชั้นทอดน้ำปลา,"หมูสามชั้น, น้ำปลา, พริกไทยป่น, ไข่ไก่, แป้งทอดกรอบ, น้ำเย็น",,อยากกินหมูสัามชั้น เาอมาทำอาหารอร่ยอ ๆใส่ย้ำปลา รพิกไทยน่าจะกำลังดี,,
หมูหวาน,"หมูสามชั้น, สะโพกหมู, ซีอิ้วขาว, ซีอิ้วดำ, ซีอิ้วดำหวาน, น้ำมันหอย, น้ำตาลทราย, น้ำตาลปี๊บ, หอมแดง, น้ำมัน",,อยากกินหมูหวาน,,
หอยลายผัดน้ำพริกเผา,"หอยลาย, ใบโหระพา, น้ำพริกเผา, กระเทียม, พริกขี้หนู, น้ำมันหอย, น้ำตาล, น้ำปลา",,มีหอยลาย ใบโหระพา เต็มตู้เย็น แต่เบื่อแล้วเอามาทำเมนูอะไรดี ,,
ห่อหมกทูน่ากระป๋อง,"ทูน่ากระป๋อง, น้ำเชื่อม, เครื่องแกงเผ็ด , น้ำปลา, ใบมะกรูด, ไข่ไก่, กะทิ, กะหล่ำปลี, ใบโหระพา, กะทิ, แป้งข้าวโพด, พริกชี้ฟ้า",,มีปลาทูน่ากระป๋อง น้ำเชื่อม เครื่องแกง ไข่ กะทิ กะหล่ำ,,
หุง(นึ่ง)ข้าวเหนียว ด้วยไมโครเวฟ,"ข้าวเหนียว, น้ำเปล่า",,อยากหุงข้าวเหนียว,,
อกไก่หวานไข่ยางมะตูม,"อกไก่, ซีอิ๊วหวาน, ซีอิ๊วดำ, หอมแดงซอย, น้ำตาลมะพร้าว, น้ำเปล่า, น้ำมัน, ไข่ไก่ ",,อยากกินอกไก่แบบไม่น่าเบื่อ เอามาทำอะไรกินได้บ้าง,,
อเมริกาโน่น้ำผึ้งมะนาว,"น้ำเปล่า, น้ำผึ้ง, ผงมะนาว, น้ำเปล่า, กาแฟผง, น้ำแข็ง",,อยากกินกาแฟขมๆ ใส่น้ำผึ้ง,,
อโวคาโดนมสดปั่น,"อโวคาโด, นมจืดแช่แข็ง, น้ำผึ้ง, นมจืด",,อยากกินน้ำปั่นที่สดชื่นๆ ใส่อโวคาโด ,,
ออส่วน,"หอยนางรม, แป้งมัน, ซีอิ้วขาว, พริกไทยป่น, น้ำ, น้ำมันพืช, ถั่วงอก, ต้นหอม, ผักชี, ไข่ไก่",,มีหอยนาวรม แป้ง ซี้อิ้ว ถั่วงอก ทำอาหารอะไรดีที่อร่อยๆ คาร์บน้อย,,
ไอติมกะทิ,"กะทิ, น้ำตาลทราย, แป้งข้าวโพด, กลิ่นวานิลลา",,มีกะทิเหลือในตู้เย็น เอามาทำอะไรดี,,
ไอศกรีมถั่วดำ,"ถั่วดำ, กะทิ, น้ำตาลมะพร้าว, เกลือ, ใบเตย",,มีถั่วดำ กะทิ ข้าวโพด ในตู้เย็น อยากเอามาใช้ให้หมดทำอะไรดี,,
ไอศกรีมโยเกิร์ตเยลลี่ปีโป้,"นมเปรี้ยว, เยลลี่รวมรสผลไม้",,อยากกินไอติมนมเปรี้ยว ที่ใส่เยลลี่เยอะๆๆๆ,,
ไอศครีมทอด,"ไอศครีม, ขนมปัง กระดาษฟอยล์, นมข้นหวาน, ผลไม้",,มีขนมปัง กับไอติมใหล้หมดอายุ ต้องรีบใช้ให้หมดทพเมนุอะไรดี,,
ไอศครีมมะม่วง ไม่ใส่น้ำตาล ไม่ใช่วิปครีม ส่วนผสม 2 อย่าง,"มะม่วงน้ำดอกไม้แช่แข็ง, กะทิ",,มีมะม่วงเยอะมาก เพราะช่วงนี้ออกผลว่าจะเอามาทำไอศครีมมะม่วง ,,
ฮันนี่โทสต์ Honey Toast,"ขนมปัง, เนยเค็ม, สตรอเบอร์รี่, บลูเบอร์รี่, กล้วย, น้ำผึ้ง, ไอศกรีมวนิลา, น้ำตาลไอซิ่ง, ใบสาระแหน่, วิปครีม",,อยากกินขนมปัง เนย ฉ่ำๆ โรยด้วยผลไม้เยอะๆ,,
แฮมห่อสลัดมันฝรั่ง,"มันฝรั่ง, แฮม, แครอท, แตงกวาญี่ปุ่น, ไข่ต้ม, เกลือ, พริกไทย, หอมใหญ่, น้ำสลัด",,มีแฮม มันฝรั่ง แครอท แตงกว่า ทำอาหารอะไรอร่อยๆ อิ่มๆ ดี ,,